000f0000 R command_info
0010316c t cvt_2rad
00103248 t toggle_running
00103280 t realULP
00103314 t decNumberULP
00103324 t decNumberMantissa
00103366 t get_reg_n
00103408 t xeq_init_contexts
001034a8 t getRegister
001034d6 t getX
001034e4 t storcl_op
00103558 t get_stack
00103566 t decNumberRoundDecimals
001035a6 t decNumberExponent
001035e4 t dateFromJ
0010361e t dateFromYMD
0010366a t dn_check_gcd
001036ce t relative_error
00103708 t decNumberBigMod
00103774 t dn_gcd
001037b6 t decNumberLCM
00103814 t decNumberGCD
00103864 t decNumber2Fraction
001039ac t decNumberRnd
00103a30 t decNumberNeighbour
00103ac4 t decNumberTan
00103b1c t decNumberCos
00103b70 t decNumberSin
00103bc4 t dn_sincos
00103c00 t cmplxExp
00103c6c t op_setspeed
00103c9c t add_string
00103cf0 t copy3
00103d10 t multialpha
00103d2e t stack_size
00103d68 t get_reg_limit
00103dc0 t checksum_backup
00103df0 t decNumberArcCos
00103e84 t decNumberArcSin
00103f00 t decNumberBooleanOp
00103f50 t decNumberSinc
00103f9c t reset_shift
00103fb4 t getXY
00103fca t expmod
001040f0 t cmplxRecip
0010415c t cmplxSqrt
00104220 t cmplxDivide
001042c4 t storcl_cop
00104346 t getprog
00104398 t is_label_or_end_at
001043ca t do_inc
00104420 t advance_to_next_label
00104468 t user_pc.part.17
00104498 t do_dec
001044e0 t update_program_bounds
00104594 t raw_set_pc
001045b0 t decpc
001045d0 t incpc
001045f8 t clrretstk_pc
00104610 t finish_display
0010463c t set_pc
001046bc t set_dot
001046fc t set_decimal
0010472e t decNumberNot
00104752 t checksum_ram
00104788 t extract_date
0010487c t dateToJ
001048bc t dateDayOfWeek
00104904 t decNumberHMS2HR
0010497c t end_memory_selection
001049f0 t decNumberHMSSub
00104a22 t decNumberHMSAdd
00104a54 t scan_keyboard
00104c08 t SLCD_irq
00104d68 t cmplx_1x
00104dc8 t is_even
00104e1c t decNumberPow_1
00104e70 t is_dot
00104eb8 t clr_dot
00104ef8 t set_dig
00104f2c t set_dig_s
00104f44 t set_exp_digits_string
00104f74 t hms_render
00105014 t carry_overflow
00105098 t set_int_x
00105384 t set_digits_string
001053bc t check_special_dn.isra.14
00105424 t dot
0010543a t set_IO_annunciator
0010547c t set_annunciators
0010552c t stopwatch
00105580 t set_running_off
001055b0 t do_rtn
00105624 t op_rtn
00105654 t dn_ln
001057c4 t sigma_helper
001058a0 t dn_LnGamma
0010594c t decNumberGamma
00105a3c t decNumberFactorial
00105a58 t decNumberArcCosh
00105a8e t do_log
00105acc t dn_log10
00105ae0 t convPR2DB
00105b04 t convAR2DB
00105b28 t dn_log2
00105b3c t decNumberLogxy
00105b5e t decNumberExpm1
00105bd0 t decNumberTanh
00105c38 t cmplxTanh
00105ca4 t decNumberLn1p
00105d08 t decNumberArcSinh
00105d56 t decNumberLnGamma
00105dfc t perm_helper
00105ea8 t decNumberComb
00105efe t decNumberGammap
001061b4 t process_select_memory_key
0010628c t dn_sinhcosh
00106330 t decNumberCosh
00106362 t decNumberSinh
00106392 t cmplx_sinhcosh
001063de t cmplxCosh
001063f8 t cmplxSinh
0010641a t cmplx_sincos
0010649c t cmplxCos
001064b6 t cmplxSin
001064d8 t cmplxSinc
00106522 t cmplxTan
00106584 t dateExtraction
001065cc t dn_power_internal
0010676c t decNumberPow10
00106788 t convDB2PR
001067a8 t convDB2AR
001067cc t decNumberPow2
001067e8 t dn_power
001067f6 t decNumberXRoot
0010684e t decNumberCubeRoot
00106894 t add_char
001068d8 t cmdalpha
00106918 t decNumberArcTanh
00106998 t do_atan2
00106abc t decNumberArcTan2
00106adc t cmplxLn
00106b90 t cmplxPower
00106bc8 t cmplxCubeRoot
00106c00 t cmplxXRoot
00106c34 t c_lg
00106d1c t cmplxGamma
00106e10 t prt_specials.part.12
00106f1c t close_port_reset_state
00106f58 t open_port_default
00106fc4 t process_arg
0010745c t decNumberPerm
00107494 t cmplxLnGamma
00107588 T __aeabi_unwind_cpp_pr0
0010758a T __aeabi_unwind_cpp_pr1
0010758c T __aeabi_unwind_cpp_pr2
0010758e T LowLevelInit
0010762c T memcpy
0010762c t xcopy
00107656 t store_a_to_d
00107684 t cmdsavem
001076a4 t set_reg_n_int
001076bc t setX_int
001076ce t get_reg_n_int
001076e8 t intws
001077a0 t getX_int
001077ae t stats_sto_random
001077e0 t get_reg_n_int_sgn
0010781c t alpha_rcl_s
0010786c t alpha_rcl
0010787e t alpha_fromx
00107896 t alpha_ip
001078f4 t copyreg
00107914 t cmdshuffle
00107968 t lower2
00107996 t lower
001079c4 t drop
001079ec t swap_reg
00107a14 t cmdswap
00107a78 t fill
00107aa4 t cpx_fill
00107af0 t roll_down
00107b1c t cpx_roll_down
00107b44 t lift
00107b70 t lift_if_enabled
00107b88 t cpx_enter
00107bc0 t roll_up
00107bec t cpx_roll_up
00107c14 t copyreg_n
00107c32 t setlastX
00107c42 t setlastXY
00107c56 t alpha_rot_r
00107ca0 t alpha_shift_r
00107cd8 T memset
00107cd8 t xset
00107cec t clrflags
00107d20 t zero_regs
00107d3e t clrstk
00107d6c t zero_X
00107d84 t clrx
00107da0 t catcmd
00107eb4 t prt
00108194 t reset_disp
00108208 t init_state
00108264 t set_status_sized
00108320 t set_status
00108350 t set_exp
001083cc t set_x_dn
00108d8c t set_x
00108db4 t format_reg
00108e20 t annunciators
00109004 t print_reg
00109064 t error_message
00109124 t set_running_on
00109170 t op_rs
001091b4 t cmdmsg
001091c0 t err
001091e4 t matrix_range_check
0010924c t matrix_descriptor
00109290 t matrix_decompose
00109330 t matrix_decomp
0010934a t matrix_copy
00109398 t matrix_colq
001093c0 t matrix_rowq
001093e8 t matrix_diag
00109428 t matrix_all
00109462 t matrix_transpose
00109530 t matrix_lu_check
00109594 t matrix_rowops
0010968e t matrix_genadd
00109726 t matrix_getreg
00109780 t matrix_col
001097d0 t matrix_row
00109822 t cmdlpop
00109858 t not_running
00109878 t plot_check_range
001098dc t gsbgto
0010997c t usergsb_common
00109a10 t do_usergsb
00109a30 t cmdgtocommon
00109a58 t cmdback
00109acc t cmdskip
00109b44 t find_opcode_from
00109b9a t cmdgto
00109be4 t findmultilbl
00109c30 t branchtoalpha
00109c5c t op_gtoalpha
00109c90 t cmdmultigto
00109cdc t check_stack_overlap
00109d04 t cmdrclstk
00109d36 t cmdstostk
00109d68 t get_keycode_from_reg
00109db4 t cmdputkey
00109dce t check_special
00109e38 t setRegister
00109e80 t store_stopwatch_in_memory
00109ecc t set_reg_n_int_sgn
00109f1c t int_from_register
00109f58 t switch_to_int
00109fb8 t register_from_int
0010a028 t op_float
0010a0dc t op_fract
0010a11c t set_int_base
0010a160 t cmddisp
0010a19c t setX_int_sgn
0010a1b2 t cmdprintwidth
0010a1d4 t op_fracdenom
0010a234 t cmdkeytype
0010a268 t get_mem
0010a2c0 t op_ticks
0010a2d8 t get_base
0010a2ec t get_sign_mode
0010a31c t get_word_size
0010a330 t get_stack_size
0010a344 t op_roundingmode
0010a368 t alpha_tox
0010a38c t alpha_length
0010a3a0 t cmdplotdim
0010a3d6 t alpha_sto
0010a438 t setX
0010a448 t cmdconv
0010a480 t op_voltage
0010a4cc t stats_random
0010a540 t date_time
0010a58a t date_date
0010a5f4 t do_s
0010a668 t mean_common
0010a692 t setXY
0010a6a8 t op_2frac
0010a738 t op_p2r
0010a784 t op_r2p
0010a7c0 t fract_convert_number
0010a7ec t matrix_getrc
0010a85e t cmdrrcl
0010a8e8 t rarg_round
0010a94c t cmderr
0010a958 t bad_mode_error
0010a966 t op_shift_digit
0010a9c0 t cmdconst
0010aa48 t reg_decode
0010ab98 t op_regsort
0010ac7e t op_regclr
0010aca2 t op_regcopy
0010ace0 t op_regswap
0010ad46 t cmdcrcl
0010adec t cmdcsto
0010ae88 t move_retstk
0010aee4 t sigma_clear
0010af14 t program_flash
0010af88 t flash_append
0010b044 t load_state
0010b088 t load_registers
0010b0ec t flash_restore
0010b134 t sigmaCheck
0010b174 t stats_sigper
0010b1b8 t sigma_sum
0010b21c t sigma_val
0010b2a4 t display
0010bcb8 t cmdpause
0010bce0 t cmdview
0010bd40 t version
0010bd60 t message
0010bdc0 t busy
0010be04 t LU_decomposition
0010bfea t matrix_lu_decomp
0010c07c t matrix_determinant
0010c0dc t matrix_linear_eqn
0010c1a4 t matrix_inverse
0010c240 t recv_byte
0010c2bc t get_byte
0010c2ca t get_word
0010c2ec t decNumberLnBeta
0010c33c t betai
0010c478 t put_ir
0010c578 t print_graphic
0010c5b2 t print
0010c61c t print_advance
0010c654 t advance_if_trace
0010c674 t cmdprintreg
0010c68e t print_lf
0010c6a2 t wrap
0010c6d8 t print_line
0010c880 t print_tab
0010c8f0 t print_program
0010c9bc t cmdprint
0010c9ea t print_justified
0010ca4c t print_alpha
0010ca80 t fin_tst
0010cadc t op_entryp
0010cafc t isSpecial
0010cb30 t isNan
0010cb64 t isInfinite
0010cb98 t XisEvenOrOdd
0010cbe4 t XisInt
0010cc30 t cmdflag
0010ccd4 t set_overflow.part.70
0010cce4 t set_overflow
0010ccfe t int_1pow
0010cd38 t int_power_helper
0010cdba t intDblMul
0010cf54 t intMultiply
0010cfcc t intSqr
0010cfdc t intLCM
0010d070 t set_carry.part.71
0010d080 t set_carry
0010d09a t intmsks
0010d134 t intLSL
0010d15e t intLSR
0010d18a t int_justify
0010d22c t intASR
0010d28c t intRRC
0010d2c8 t intRLC
0010d300 t intRR
0010d336 t intRL
0010d366 t int10pow
0010d3ec t intResult
0010d4b0 t cmdxout
0010d674 t intDyadic
0010d724 t intMonadic
0010d7a0 t intFib
0010d86c t intAbs
0010d8c0 t intCube
0010d900 t calc_overflow
0010da06 t int2pow
0010da98 t intSubtract
0010dbe4 t intAdd
0010dd0c t incdec
0010dd94 t cmdlincdec
0010dda6 t check_zero
0010de10 t isTop
0010de48 t op_query_print
0010de56 t op_query_xtal
0010de64 t check_dblmode
0010de74 t check_mode
0010dea0 t date_isleap
0010df24 t matrix_is_square
0010df52 t cmdplotpixel
0010dfe2 t cmdmultilblp
0010dff8 t cmdlblp
0010e024 t cmdloop
0010e1c8 t cmdloopz
0010e1de t cmdkeyp
0010e234 t cmdplotprint
0010e2b0 t matrix_multiply
0010e3b0 t put_block
0010e498 t send_all
0010e4b4 t send_registers
0010e4e0 t send_program
0010e51c t send_sigma
0010e540 t frozen_display
0010e560 t cmdplotdisplay
0010e588 t alpha_view
0010e5c4 t op_prompt
0010e600 t alpha_view_reg
0010e638 t check_data
0010e664 t stats_yhat
0010e700 t stats_xhat
0010e7a6 t stats_LR
0010e7d0 t stats_COV
0010e850 t stats_correlation
0010e884 t stats_deviations
0010e920 t stats_gmean
0010e95e t stats_wmean
0010e996 t stats_mean
0010e9d8 t stats_wdeviations
0010eaa4 t intmodop
0010eb9c t XisPrime
0010ed44 t intbits
0010edec t intLog10
0010ee6c t intLog2
0010eed4 t intPower
0010ef7c t intSqrt
0010f052 t err_div0
0010f06e t intMod
0010f0ec t intDivide
0010f1c8 t storcl_intop
0010f25c t do_rcl
0010f2e4 t cmdrcl
0010f2f0 t cmdircl
0010f31c t cmdsto
0010f388 t extract_time
0010f3fe t date_settime
0010f4c8 t date_setdate
0010f5e0 t date_alphamonth
0010f62c t date_alphaday
0010f67c t introt
0010f750 t warn
0010f790 t digit
0010f8c8 t check_delete_prog
0010f8fc t clrprog
0010f9a4 t store_program
0010fa68 t stoprog
0010fb34 t print_trace
0010fc24 t process_cmdline
0010fdac t process_cmdline_set_lift
0010fdc8 t do_tst
0010ff10 t cmdconverged
00110008 t cmdtest
0011001a t clrreg
00110070 t set_window
00110114 t shutdown
001101c4 t cmd_off
001101ca t do_ztst
00110250 t cmdztest
00110280 t flash_backup
001102d0 t init_cat
00110394 t process_catalogue
00110620 t print_registers
001106ec t print_sigma
0011074c t cmdlocr
00110868 t cmdplotinit
001108c0 t cmdalphagto
001108f0 t cmdprintcmplxreg.part.85
001109a8 t cmdprintcmplxreg
001109d8 t cmdregs
00110a70 t op_double
00110b5c t cmdrestm
00110c0c t append_program
00110cd0 t recall_program
00110d18 t load_program
00110d5c t cmdxin
00110f50 t init_library
00110fac t sigmaAllocate
0011100c t stopwatch_sigma_plus
001110a0 t stopwatch_callback
0011137c t xeq
00111d9c t xeq_sst_bst
00111e90 t xeq_single
00111eb4 t xeqprog
00111f60 t xeq_xrom
00111fc4 t dispatch_xrom
00112020 t recv_any
001121ac t load_sigma
00112204 t divmod
0011261c t intDblRmdr
0011264a t intDblDiv
00112698 t date_alphatime
00112728 t date_alphadate
001127d4 t alpha_reg
001127fa t clralpha
00112820 t clrall
0011287c t reset
001128d4 t init_34s
0011291c t advance_to_previous_label
00112964 t set_status_right
001129c8 t check_f_key
00112a14 T main
00114478 T __gnu_thumb1_case_uqi
0011448c T __gnu_thumb1_case_uhi
001144a0 t .udivsi3_skip_div0_test
001144a0 T __aeabi_uidiv
001144a0 T __udivsi3
0011459c T __aeabi_uidivmod
001145bc T __aeabi_idiv
001145bc T __divsi3
001145c4 t .divsi3_skip_div0_test
001146ec T __aeabi_idivmod
0011470c W __aeabi_idiv0
0011470c W __aeabi_ldiv0
00114710 T __aeabi_llsr
00114710 T __lshrdi3
00114728 T __aeabi_lasr
00114728 T __ashrdi3
00114744 T __aeabi_llsl
00114744 T __ashldi3
0011475c T __aeabi_uldivmod
00114798 T __aeabi_lmul
00114798 T __muldi3
001147e4 T __paritysi2
00114804 T __gnu_ldivmod_helper
00114844 T __gnu_uldivmod_helper
00114880 T __divdi3
00114c30 T __udivdi3
00114f8c T __clzsi2
00114fd4 T decContextDefault
00115038 T decContextSetStatus
00115040 t decUnitAddSub
00115254 t decSetCoeff
0011545c t decCopyFit
00115482 t decSetOverflow
00115538 t decGetDigits
00115570 t decStatus
001155a4 t decUnitCompare
00115680 t decCompare
00115782 t decShiftToMost.part.0
00115868 t decShiftToMost
0011587c t decShiftToLeast
00115950 t decApplyRound.part.4
00115afc t decTrim.constprop.5
00115bac t decSetSubnormal
00115c9e t decFinalize
00115d6a T decNumberToString
001160a4 T decNumberFromString
001163c8 T decNumberCopy
00116414 t decNaNs
00116468 T decNumberNormalize
001164c2 t decMultiplyOp
0011665c T decNumberMultiply
0011668a t decCompareOp
0011679e T decNumberMin
001167d0 T decNumberMax
00116802 T decNumberCompare
00116834 t decAddOp
00116ca0 T decNumberSubtract
00116cd2 T decNumberAdd
00116d02 T decNumberPlus
00116d44 T decNumberMinus
00116d8a T decNumberAbs
00116dd2 t decDivideOp
00117432 T decNumberRemainder
00117464 T decNumberDivide
00117496 T decNumberSquareRoot
001178f4 t decExpOp
00117c98 T decNumberExp
00117d1c T decNumberZero
00117d2a T decGetInt
00117e14 t decQuantizeOp
00117fa0 T decNumberRescale
00117fd0 T decNumberQuantize
00118002 T decNumberToIntegralValue
00118088 T ullint_to_dn
001180f0 T decimal128FromNumber
0011825c T decimal128ToNumber
0011834c T decDigitsToDPD
0011847c T decimal64FromNumber
001185d0 T decDigitsFromDPD
0011865c T decimal64ToNumber
00118730 T decimal64ToString
00118750 t ____aeabi_uldivmod_from_thumb
00118758 t ____aeabi_idiv0_from_arm
00118764 t ____gnu_uldivmod_helper_from_arm
00118770 t ____aeabi_uidiv_from_thumb
00118778 t ____aeabi_ldiv0_from_arm
00118784 t ____aeabi_idivmod_from_thumb
0011878c t ____aeabi_idiv_from_thumb
00118794 t ____clzsi2_from_thumb
0011879c t ____aeabi_uidivmod_from_thumb
001187b0 t widths.8218
0011885b t divs.8219
0011885e t bm_small.8236
00118abc t bm_large.8235
00118df6 t alphamap.11849
00118ec2 t linear_key_map.11814
00118eec t argcmds
00119504 t alpha_letters_lower
0011952c t conv_catalogue
00119588 t catalogues.12102
001195dc t opcode_breaks
001195e4 t multicmds
0011963c t cnsts_conv
001198ac t RegionTab
001198bc t modes.13224
001198c3 t cnsts
00119a80 t cnsts_d128
00119ba0 t cnsts_d64
00119de8 t speeds.7443
00119dfc t lcd_bit
00119e8a t lcd_addr
00119f18 t digtbl
00119f92 t DIGITS
00119fa3 t S7_NaN
00119fb0 t S7_INF
00119fbc t gamma_consts
0011a010 t map.11826
0011a033 t digits.12396
0011a044 t niladics
0011a846 t monfuncs
0011af72 t dyfuncs
0011b1a6 t trifuncs
0011b21e t S7_fract_LT
0011b222 t S7_fract_GT
0011b226 t S7_fract_EQ
0011b22c t CSWTCH.1562
0011b234 t CSWTCH.1564
0011b240 t S7_ERROR
0011b248 t error_table.10641
0011b2b0 t xrom_targets
0011b2e4 t StackRegMask
0011b311 t modes.13689
0011b315 t S7_STEP
0011b328 t S_SURE
0011b32e t libname
0011b33d t mask.7515
0011b341 t printer_chars
0011b3e1 t primes
0011b3f1 t mons.9637
0011b418 t convergence_tolerances
0011b424 t catalogue_sizes.12094
0011b43a t conv_mapping.12141
0011b452 t character_remapping_order
0011b552 t ops.15371
0011b560 t cmap.11839
0011b590 t amap.11840
0011b5a8 t op_map.11954
0011b5ae t smap.11841
0011b5b2 t op_map.11969
0011b5be t disp.11970
0011b5c2 t op_map.11942
0011b6d2 t op_map.11910
0011b75a t op_map2.11911
0011b762 t op_map.11932
0011b7a6 t op_map.11892
0011b946 t catalogue
0011b9ca t cplx_catalogue
0011b9e8 t stats_catalogue
0011b9fe t prob_catalogue
0011ba42 t int_catalogue
0011ba8d t prog_catalogue
0011bb02 t program_xfcn
0011bba0 t test_catalogue
0011bbd0 t mode_catalogue
0011bc11 t alpha_catalogue
0011bc23 t alpha_symbols
0011bc36 t alpha_compares
0011bc40 t alpha_arrows
0011bc49 t alpha_letters
0011bc71 t alpha_subscripts
0011bc8b t sums_catalogue
0011bc9d t matrix_catalogue
0011bf04 T const_NaN
0011bf10 T const_inf
0011bf1c T const__inf
0011bf28 T const__1
0011bf34 T const__0
0011bf40 T const_0
0011bf4c T const_1
0011bf58 T const_2
0011bf64 T const_3
0011bf70 T const_5
0011bf7c T const_10
0011bf88 T const_20
0011bf94 T const_21
0011bfa0 T const_32
0011bfac T const_60
0011bfb8 T const_90
0011bfc4 T const_100
0011bfd0 T const_256
0011bfdc T const_360
0011bfe8 T const_400
0011bff4 T const_9000
0011c000 T const_36000
0011c00c T const_100000
0011c018 T const_1e_32
0011c024 T const_1e_37
0011c030 T const_1e_24
0011c03c T const_1e_14
0011c048 T const_0_0000005
0011c054 T const_0_0001
0011c060 T const_0_1
0011c06c T const_0_05
0011c078 T const_0_4
0011c084 T const_0_5
0011c090 T const_0_6
0011c09c T const_0_75
0011c0a8 T const_0_9
0011c0b4 T const_1on60
0011c0d8 T const_9on5
0011c0e4 T const_root2on2
0011c108 T const_PI
0011c12c T const_2PI
0011c264 T const_PIon2
0011c288 T const_PIon180
0011c2ac T const_PIon200
0011c2d0 T const_ln2
0011c2f4 T const_ln10
0011c318 T const_2pow64
0011c330 T const_randfac
0011c34c T const_gammaR
0011c35c T const_gammaC00
0011c380 T const_gammaC01
0011c3a4 T const_gammaC02
0011c3c8 T const_gammaC03
0011c3ec T const_gammaC04
0011c410 T const_gammaC05
0011c434 T const_gammaC06
0011c458 T const_gammaC07
0011c47c T const_gammaC08
0011c4a0 T const_gammaC09
0011c4c4 T const_gammaC10
0011c4e8 T const_gammaC11
0011c50c T const_gammaC12
0011c530 T const_gammaC13
0011c554 T const_gammaC14
0011c578 T const_gammaC15
0011c59c T const_gammaC16
0011c5c0 T const_gammaC17
0011c5e4 T const_gammaC18
0011c608 T const_gammaC19
0011c62c T const_gammaC20
0011c650 T const_gammaC21
0011c674 t multies
0011c688 T powers
0011c6b0 t resmap
0011c6ba t uarrone
0011c6e0 t mfcone
0011c6e4 t multies
0011c6f8 t mfcone
0011c6fc T COMBMSD
0011c77c T COMBEXP
0011c7fc t xrom
0011df2c T _efixed
0011df2c R SvnRevision
0011e000 R UserFlash
0011f800 b BackupFlash
00121000 B UserFlashSize
00200000 B _szero
00200000 b InIrq
00200008 b KbData
00200010 b Running
00200014 b SeparatorMode
00200015 b DecimalMode
00200016 b XeqOpCode
00200018 b NonProgrammable
0020001c b RetStk
00200020 b Ctx
00200038 b XromParams
00200048 b UserLocalRegs
0020004c b XromUserPc
00200050 b InCount
00200051 b InWrite
00200052 b InBuffer
00200092 b InRead
00200094 b StopWatchStatus
00200098 b result.13479
002000a8 b DispMsg
002000ac b StopWatch
002000b0 b StatRegs
002000b4 b BodStopwatch
002000b6 b BodThreshold
002000b8 b KbCount
002000b9 b KbWrite
002000ba b KeyBuffer
002000cc b DebugFlag
002000d0 b OnKeyPressed
002000d1 b SerialOn
002000d4 b IrPulse
002000d8 b StartupTicks
002000dc b SpeedSetting
002000e0 b ClockSpeed
002000e4 b GoFast
002000e8 b FirstTicker
002000ec b SizeStatRegs
002000f0 b RetStkSize
002000f4 b ProgFree
002000f8 b StackBase
002000fc b PcWrapped
00200100 b WaitForLcd
00200104 b LcdAddr
00200108 b StopWatchMemoryFirstDigit
00200109 b RclMemory
0020010a b RclMemoryRemanentDisplay
0020010b b StopWatchMemory
00200110 b KbDebounce
00200118 b KbRepeatKey
00200120 b OpCode
00200124 b KbRepeatCount
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b IntMaxWindow
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b TotalStopWatch
0020014c b TotalFirstTicker
00200150 b KeyCallback
00200154 b XromRunning
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRegister
00200160 b Tracing
00200164 b Error
00200168 b ShowRPN
0020016c b DispPlot
00200170 b Busy
00200174 b JustDisplayed
00200178 b Contrast
0020017c b TraceBuffer
00200198 b JustStopped
0020019c b KbRead
002001a0 b was_paused.12277
002001a4 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 B _ezero
002001d8 b XromLocal
002003a8 b XromA2D
00201000 A _sstack
00300000 B _spersistentram
00300000 b PersistentRam
00300800 B _epersistentram
00300800 b end
001145c4 t .divsi3_skip_div0_test
001144a0 t .udivsi3_skip_div0_test
0011878c 00000008 t ____aeabi_idiv_from_thumb
00118758 0000000c t ____aeabi_idiv0_from_arm
00118784 00000008 t ____aeabi_idivmod_from_thumb
00118778 0000000c t ____aeabi_ldiv0_from_arm
00118770 00000008 t ____aeabi_uidiv_from_thumb
0011879c 00000008 t ____aeabi_uidivmod_from_thumb
00118750 00000008 t ____aeabi_uldivmod_from_thumb
00118794 00000008 t ____clzsi2_from_thumb
00118764 0000000c t ____gnu_uldivmod_helper_from_arm
001145bc T __aeabi_idiv
0011470c 00000002 W __aeabi_idiv0
001146ec 00000020 T __aeabi_idivmod
