00001d00 A UserFlashSize
001026d8 t matrix_pivoting_solve
001027ba t convF2C
001027e4 t decNumberFrac
00102806 t dn_1m
0010281c t dn_m1
00102830 t is_int
00102880 t cmplxSubtract
0010289e t dn_add
001028b4 t convC2F
001028dc t decNumberHR2HMS
001029c8 t decNumberHMS2HR
00102a50 t decNumberHMSSub
00102a82 t decNumberHMSAdd
00102ab4 t dn_p1
00102ac8 t dn_inc
00102adc t do_atan
00102c44 t do_atan2
00102d64 t sincosTaylor
00102e94 t decNumberSinc
00102eec t cmplx_1x
00102f54 t cmplxDivideRealBy
00102fb8 t cmplxRecip
0010301a t cmplxR
00103050 t cmplxAbs
00103068 t cmplxDivide
00103104 t cmplxMultiply
0010316e t cmplxAdd
0010318c t detect_voltage
00103224 t put_key
00103278 t scan_keyboard
00103420 t go_idle
00103454 t flush_comm
0010347c t put_byte
001034b8 t put_word
001034d0 t set_speed
00103618 t update_speed
0010362c t op_setspeed
0010365c t turn_off
00103684 t SLCD_irq
001037e4 t reset_disp
00103860 t set_decimal
00103892 t set_digits_string
001038d0 t set_separator.part.9
00103902 t finish_display
0010392c t prt_specials.part.12
00103a38 t catcmd
00103b48 t num_arg_digits
00103b8c t prt
00103e44 t check_special_dn.isra.14
00103ea8 t set_x_hms
0010401c t add_char
00104060 t local_levels
0010408c t local_regs_rarg
001040b6 t local_regs
001040c4 t get_reg_n
00104178 t xeq_init_contexts
00104218 t getRegister
00104246 t getX
00104254 t getXY
0010426a t getXYZT
0010428a t storcl_op
001042fe t storcl_cop
00104380 t get_stack
0010438e t flag_word
00104404 t get_user_flag
00104420 t user_pc.part.19
00104450 t stack_size
0010448c t clrstk
001044b8 t global_regs_rarg
001044ec t global_regs
001044fa t get_reg_limit
00104554 t retstk_up
001045cc t do_rtn
00104640 t op_rtn
00104670 t fin_tst
001046b8 t isTop
001046ec t op_query_print
001046fa t op_query_xtal
00104708 t check_dblmode
00104718 t check_mode
00104744 t cmdflag
001047ec t op_entryp
0010480c t isSpecial
00104840 t isNan
00104874 t isInfinite
001048a4 t XisInt
001048f0 t carry_overflow
00104974 t set_int_x
00104c78 t set_overflow
00104c92 t intFib
00104d5c t int_1pow
00104d98 t int_power_helper
00104e14 t intAbs
00104e6c t intMultiply
00104ee4 t intSqr
00104ef4 t intLCM
00104f7e t intCube
00104fc0 t calc_overflow
001050d8 t set_carry
001050f2 t intLSL
0010511c t intLSR
00105148 t int10pow
001051cc t int2pow
0010525c t intASR
001052c8 t intRRC
00105304 t intRLC
0010533c t intRR
00105372 t intRL
001053a2 t intSubtract
001054f8 t intAdd
0010561c t cmdalpha
00105658 t get_trig_mode
0010568c t set_annunciators
00105754 t decNumberDRG_internal
001057d2 t decNumberDRG
001057e8 t cvt_rad2
001057f6 t decNumberArcTan2
00105814 t decNumberArcTan
00105868 t decNumberArcCos
00105900 t decNumberArcSin
00105980 t cvt_2rad
00105a60 t close_port_reset_state
00105a9c t open_port_default
00105b04 t toggle_running
00105b48 t realULP
00105bdc t decNumberULP
00105bec t decNumberMantissa
00105c2e t int_to_dn
00105c58 t matrix_do_loop
00105c92 t build_date
00105d44 t get_sigmas
00105ed0 t correlation
00105f98 t do_LR
00106040 t decNumberExponent
0010607e t dateFromJ
001060c8 t dateFromYMD
00106114 t check_low
00106138 t ib_step
00106182 t gcheckSmall
001061a4 t dn_check_gcd
00106206 t relative_error
00106240 t dn_ln
001063b0 t sigma_helper
0010648c t decNumberArcCosh
001064c2 t cmplxLn
00106574 t extract_date
0010666c t dateToJ
001066ac t dateExtraction
001066f4 t dateDayOfWeek
0010673c t date_isleap
001067ba t end_memory_selection
0010683c t process_select_memory_key
00106918 t decNumberBigMod
00106990 t dn_gcd
001069de t decNumberLCM
00106a3e t decNumberGCD
00106a90 t decNumber2Fraction
00106bd4 t decNumberRnd
00106c78 t decNumberNeighbour
00106d0c t do_log
00106d4a t decNumberLogxy
00106d6c t dn_log10
00106d80 t convPR2DB
00106d9e t convAR2DB
00106dc0 t dn_log2
00106dd4 t decNumberExpm1
00106e44 t dn_sinhcosh
00106ee8 t decNumberCosh
00106f1a t decNumberSinh
00106f4a t decNumberTanh
00106fbc t dn_power_internal
00107148 t decNumberPow10
00107164 t convDB2PR
00107184 t convDB2AR
001071a8 t decNumberPow2
001071c4 t dn_power
001071d2 t decNumberXRoot
0010722a t decNumberCubeRoot
00107270 t decNumberLn1p
001072d2 t decNumberArcSinh
00107320 t decNumberArcTanh
001073a4 t set_x_fract.part.55
00107520 t Gamma_LnGamma
00107728 t decNumberLnGamma
00107736 t decNumberGamma
00107744 t decNumberGammap
001079f4 t decNumberFactorial
00107a10 t perm_helper
00107abc t decNumberPerm
00107af4 t decNumberComb
00107b4a t decNumberTan
00107bb4 t decNumberCos
00107c08 t decNumberSin
00107c5c t dn_sincos
00107c98 t cmplx_sinhcosh
00107ce4 t cmplxCosh
00107cfe t cmplxSinh
00107d20 t cmplx_sincos
00107da2 t cmplxCos
00107dbc t cmplxSin
00107dde t cmplxExp
00107e4a t cmplxGamma_LnGamma
00108054 t cmplxLnGamma
00108064 t cmplxGamma
00108074 t decNumberPow_1
001080d4 t cmplxSqrt
00108190 t cmplxTanh
001081fc t cmplxSinc
00108246 t cmplxTan
001082b0 t cmplxPower
00108330 t cmplxCubeRoot
00108368 t cmplxXRoot
0010839c t clrflags
001083dc t RTC_SetTimeAlarm.constprop.150
00108440 t checksum_region.constprop.151
00108480 T __aeabi_unwind_cpp_pr0
00108482 T __aeabi_unwind_cpp_pr1
00108484 T __aeabi_unwind_cpp_pr2
00108486 T LowLevelInit
00108524 T memcpy
00108524 T xcopy
00108550 t store_a_to_d
0010857c t cmdsavem
0010859c t set_reg_n_int
001085b4 t setX_int
001085c6 t get_reg_n_int
001085e0 t intws
00108690 t getX_int
0010869e t XisEvenOrOdd
001086e8 t check_zero
0010874c t stats_sto_random
00108780 t get_reg_n_int_sgn
001087bc t alpha_fromx
001087d4 t alpha_rcl_s
00108824 t alpha_rcl
00108836 t alpha_ip
0010892c t copyreg
0010894c t cmdshuffle
001089a0 t lower2
001089ce t lower
001089fc t drop
00108a24 t swap_reg
00108a4c t cmdswap
00108aac t fill
00108ad8 t cpx_fill
00108b24 t roll_down
00108b50 t cpx_roll_down
00108b78 t lift
00108ba4 t lift_if_enabled
00108bbc t intmsks
00108c54 t cpx_enter
00108c8c t roll_up
00108cb8 t cpx_roll_up
00108ce0 t copyreg_n
00108cfe t setlastX
00108d0e t int_justify
00108dac t intDblMul
00108f40 t setlastXY
00108f54 t alpha_rot_r
00108f9c t alpha_shift_r
00108fd4 t set_x_dn
0010975c t set_x
00109788 t format_reg
001097f4 t alpha_reg
0010981a t annunciators
00109bec t display
0010a6b0 t cmdpause
0010a6d4 t cmdview
0010a730 t version
0010a750 t message
0010a7b8 t busy
0010a7fc t LU_decomposition
0010a9d6 t recv_byte
0010aa58 t get_byte
0010aa66 t get_word
0010aa88 t betacf
0010ac04 t decNumberLnBeta
0010ac54 t betai
0010ad94 t error_message
0010ae08 t set_running_on
0010ae54 t op_rs
0010ae98 t is_bad_cmdline
0010aee0 t init_arg
0010af20 t reset_arg
0010af3c t arg_eval
0010afbc t process_arg_shuffle
0010aff0 t process_arg
0010b48c t cmdmsg
0010b498 t err
0010b4c0 t matrix_range_check
0010b528 t matrix_descriptor
0010b56a t matrix_decompose
0010b608 t matrix_decomp
0010b624 t matrix_colq
0010b64c t matrix_rowq
0010b674 t matrix_diag
0010b6b4 t matrix_all
0010b6ec t matrix_is_square
0010b71a t matrix_transpose
0010b7f4 t matrix_lu_check
0010b858 t matrix_determinant
0010b8c0 t matrix_lu_decomp
0010b974 t matrix_linear_eqn
0010ba70 t matrix_inverse
0010bb34 t matrix_rowops
0010bc34 t matrix_genadd
0010bcd2 t matrix_getreg
0010bd2c t matrix_col
0010bd7e t matrix_row
0010bdd2 t put_block
0010beac t send_all
0010bec8 t send_registers
0010bef4 t send_program
0010bf30 t cmdlpop
0010bf64 t intResult
0010c020 t not_running
0010c040 t plot_check_range
0010c0a2 t cmdplotpixel
0010c132 t cmdplotinit
0010c18e t gsbgto
0010c22c t usergsb_common
0010c2a8 t do_usergsb
0010c2c8 t cmdgtocommon
0010c2f0 t cmdback
0010c35c t cmdskip
0010c3d0 t find_opcode_from
0010c426 t cmdgto
0010c474 t cmdlblp
0010c4a0 t findmultilbl
0010c4ec t branchtoalpha
0010c518 t cmdalphagto
0010c542 t cmdmultigto
0010c58c t cmdmultilblp
0010c5a2 t check_stack_overlap
0010c5ca t cmdrclstk
0010c5ee t cmdstostk
0010c612 t get_keycode_from_reg
0010c65e t cmdputkey
0010c678 t setRegister
0010c710 t store_stopwatch_in_memory
0010c75c t cmdloop
0010c8f4 t incdec
0010c984 t cmdloopz
0010c99a t cmdlincdec
0010c9ac t set_reg_n_int_sgn
0010c9fc t int_from_register
0010ca38 t switch_to_int
0010ca98 t register_from_int
0010cb00 t op_float
0010cbac t op_fract
0010cbec t set_int_base
0010cc2c t cmddisp
0010cc6c t cmdkeyp
0010ccbc t setX_int_sgn
0010ccd2 t op_fracdenom
0010cd34 t cmdkeytype
0010cd68 t get_mem
0010cdc0 t op_ticks
0010cdd8 t get_base
0010cdec t get_sign_mode
0010ce1c t get_word_size
0010ce30 t get_stack_size
0010ce44 t op_roundingmode
0010ce68 t alpha_tox
0010ce8c t alpha_length
0010cea0 t cmdplotdim
0010ced6 t alpha_sto
0010cf38 t setX
0010cf48 t cmdconv
0010cf80 t op_voltage
0010cfcc t stats_random
0010d040 t date_time
0010d08a t date_date
0010d0f4 t setXY
0010d10a t op_2frac
0010d19c t op_p2r
0010d1e8 t op_r2p
0010d22c t do_s
0010d2b2 t mean_common
0010d2dc t matrix_getrc
0010d34c t cmdrrcl
0010d3d8 t rarg_round
0010d46c t cmderr
0010d478 t bad_mode_error
0010d486 t op_shift_digit
0010d4dc t cmdconst
0010d564 t intDyadic
0010d60c t intMonadic
0010d680 t reg_decode
0010d7d0 t op_regsort
0010d8b8 t op_regclr
0010d8dc t op_regswap
0010d940 t cmdcrcl
0010d9e8 t cmdcsto
0010da84 t program_flash
0010db0c t init_library
0010db48 t sigmaCheck
0010db8c t send_sigma
0010dbb0 t stats_sigper
0010dbf2 t sigma_sum
0010dc5c t sigma_val
0010dcf0 t check_data
0010dd1c t stats_yhat
0010ddb8 t stats_xhat
0010de5e t stats_LR
0010dea8 t stats_COV
0010df28 t stats_correlation
0010df5c t stats_deviations
0010dffa t stats_gmean
0010e038 t stats_wmean
0010e070 t stats_mean
0010e0b2 t stats_wdeviations
0010e17c t intmodop
0010e270 t XisPrime
0010e448 t intbits
0010e4ec t introt
0010e5b8 t intLog10
0010e62e t intLog2
0010e68e t intPower
0010e73a t intSqrt
0010e808 t err_div0
0010e824 t divmod
0010ec48 t intDblRmdr
0010ec76 t intDblDiv
0010ecc4 t intMod
0010ed40 t intDivide
0010ee1c t storcl_intop
0010eeb0 t do_rcl
0010ef38 t cmdrcl
0010ef44 t cmdircl
0010ef70 t cmdsto
0010efdc t extract_time
0010f052 t date_settime
0010f11c t date_alphatime
0010f1b0 t date_setdate
0010f2b8 t date_alphamonth
0010f300 t date_alphaday
0010f350 t date_alphadate
0010f3fc t warn
0010f43c t digit
0010f568 t check_delete_prog
0010f59c t stoprog
0010f678 t cmdplotdisplay
0010f6b4 t alpha_view_common
0010f6f4 t op_prompt
0010f706 t alpha_view_reg
0010f712 t alpha_view
0010f722 t matrix_copy
0010f772 t matrix_multiply
0010f874 t cmdxout
0010fa34 t cmdlocr
0010fb28 t op_gtoalpha
0010fb5c t process_cmdline
0010fcc0 t process_cmdline_set_lift
0010fcdc t do_tst
0010fe28 t cmdconverged
0010ff10 t cmdtest
0010ff22 t clrreg
0010ff78 t clrall
0010ffd4 t reset
00110024 t init_34s
00110060 t set_window
00110104 t shutdown
001101b4 t cmd_off
001101ba t do_ztst
00110240 t cmdztest
0011026e t flash_backup
001102bc t op_regcopy
001102fa t move_retstk
00110358 t sigmaDeallocate
00110384 t sigma_clear
00110390 t sigmaAllocate
001103ec t stopwatch_sigma_plus
00110490 t stopwatch_callback
00110780 t cmdregs
00110834 t op_double
00110908 t cmdxin
00110b18 t cmdrestm
00110bc4 t flash_append
00110c64 t clrprog
00110d0c t store_program
00110dd8 t load_state
00110e1c t load_registers
00110e8c t flash_restore
00110ed4 t append_program
00110f80 t recall_program
00110fc8 t load_program
0011100c t xeq
00111a2c t xeq_single
00111a50 t xeqprog
00111af4 t xeq_xrom
00111b58 t dispatch_xrom
00111bb4 t xeq_sst_bst
00111cac t recv_any
00111e38 t load_sigma
00111e90 T memset
00111e90 T xset
00111eac t keycode_to_alpha
00111ee8 t reset_multi
00111f08 t set_status_right
00111f68 t is_label_or_end_at
00111f9c t advance_to_next_label
00111fe4 t advance_to_previous_label
00112028 t check_confirm
00112074 t check_f_key
001120c0 t init_cat
00112184 t process_catalogue
0011240c T main
00113e48 T __gnu_thumb1_case_uqi
00113e5c T __gnu_thumb1_case_uhi
00113e70 t .udivsi3_skip_div0_test
00113e70 T __aeabi_uidiv
00113e70 T __udivsi3
00113f6c T __aeabi_uidivmod
00113f8c T __aeabi_idiv
00113f8c T __divsi3
00113f94 t .divsi3_skip_div0_test
001140bc T __aeabi_idivmod
001140dc W __aeabi_idiv0
001140dc W __aeabi_ldiv0
001140e0 T __aeabi_llsr
001140e0 T __lshrdi3
001140f8 T __aeabi_lasr
001140f8 T __ashrdi3
00114114 T __aeabi_llsl
00114114 T __ashldi3
0011412c T __aeabi_uldivmod
00114168 T __aeabi_lmul
00114168 T __muldi3
001141b4 T __gnu_ldivmod_helper
001141f0 T __gnu_uldivmod_helper
00114228 T __divdi3
001145b8 T __udivdi3
00114910 T __clzsi2
00114958 T decContextDefault
001149bc T decContextSetStatus
001149c8 t decUnitAddSub
00114c00 t decSetOverflow
00114ca8 t decBiStr
00114ccc t decGetDigits
00114d04 t decStatus
00114d38 t decUnitCompare
00114e0c t decCompare
00114f04 t decShiftToMost
00114ff0 t decShiftToLeast.part.1
001150d4 t decSetCoeff.isra.3
00115314 t decCopyFit
0011533a t decApplyRound.part.6
001154c4 t decSetSubnormal
001155ac t decFinalize
00115676 t decTrim.constprop.8
00115728 T decNumberToString
00115ab8 T decNumberFromString
00115de0 T decNumberCopy
00115e2c t decNaNs
00115e80 T decNumberNormalize
00115eda t decMultiplyOp
00116090 T decNumberMultiply
001160be t decCompareOp
001161c6 T decNumberMin
001161f8 T decNumberMax
0011622a T decNumberCompare
0011625c t decAddOp
00116680 T decNumberSubtract
001166b2 T decNumberAdd
001166e2 T decNumberPlus
00116726 T decNumberMinus
0011676c T decNumberAbs
001167b6 t decDivideOp
00116e68 T decNumberRemainder
00116e9a T decNumberDivide
00116ecc T decNumberSquareRoot
0011734c t decExpOp
001176f4 T decNumberExp
00117778 T decNumberZero
00117786 T decGetInt
00117880 t decQuantizeOp
00117a0c T decNumberRescale
00117a3c T decNumberQuantize
00117a6e T decNumberToIntegralValue
00117aea T ullint_to_dn
00117b50 T decimal128FromNumber
00117cb8 T decimal128ToNumber
00117da4 T decDigitsToDPD
00117ed8 T decimal64FromNumber
00118030 T decDigitsFromDPD
001180bc T decimal64ToNumber
00118190 T decimal64ToString
001181b0 t ____aeabi_idiv_from_thumb
001181b8 t ____aeabi_ldiv0_from_arm
001181c4 t ____aeabi_idiv0_from_arm
001181d0 t ____aeabi_idivmod_from_thumb
001181d8 t ____aeabi_uldivmod_from_thumb
001181e0 t ____gnu_uldivmod_helper_from_arm
001181ec t ____aeabi_uidivmod_from_thumb
001181f4 t ____aeabi_uidiv_from_thumb
001181fc t ____clzsi2_from_thumb
00118210 t widths.5348
001182bb t divs.5349
001182fe t alphamap.9096
001183ca t linear_key_map.9061
001183f3 t alpha_letters_lower
0011841b t conv_catalogue
00118474 t catalogues.9350
001184c8 t opcode_breaks
001184cf t lcd_bit
0011855d t lcd_addr
001185eb t digtbl
00118665 t bm_small.5366
001188c3 t bm_large.5365
00118bbe t multicmds
00118c18 t cnsts_conv
00118e78 t RegionTab
00118e88 t modes.10480
00118e8f t cnsts
0011904c t cnsts_d128
0011919c t cnsts_d64
001193cc t speeds.4603
001193e0 t argcmds
00119a0a t niladics
0011a220 t monfuncs
0011a94c t dyfuncs
0011ab80 t trifuncs
0011abf8 t S7_NaN
0011ac05 t S7_INF
0011ac0e t DIGITS
0011ac1f t map.9073
0011ac42 t S7_fract_LT
0011ac46 t S7_fract_GT
0011ac4a t S7_fract_EQ
0011ac50 t gamma_consts
0011aca4 t small_minus.8109
0011aca8 t small_dots.8110
0011acbe t shift_chars.7923
0011acc4 t CSWTCH.925
0011acd0 t CSWTCH.928
0011acd8 t S7_STEP
0011acec t S_SURE
0011acf2 t libname
0011ad01 t S7_ERROR
0011ad08 t error_table.7835
0011ad70 t xrom_targets
0011ad9e t StackRegMask
0011adcb t modes.10950
0011adcf t primes
0011addf t mons.6763
0011ae04 t convergence_tolerances
0011ae10 t catalogue_sizes.9342
0011ae26 t conv_mapping.9389
0011ae3e t character_remapping_order
0011af3e t cmap.9086
0011af6e t amap.9087
0011af86 t op_map.9201
0011af8c t op_map.9216
0011af98 t disp.9217
0011af9c t smap.9088
0011afa0 t op_map.9189
0011b0b0 t op_map.9157
0011b138 t op_map2.9158
0011b140 t op_map.9179
0011b184 t op_map.9139
0011b324 t catalogue
0011b3a8 t cplx_catalogue
0011b3c8 t stats_catalogue
0011b3de t prob_catalogue
0011b422 t int_catalogue
0011b46d t prog_catalogue
0011b4e2 t program_xfcn
0011b580 t test_catalogue
0011b5b0 t mode_catalogue
0011b5f4 t alpha_catalogue
0011b606 t alpha_symbols
0011b619 t alpha_compares
0011b623 t alpha_arrows
0011b62c t alpha_letters
0011b654 t alpha_subscripts
0011b66e t sums_catalogue
0011b680 t matrix_catalogue
0011b8e0 T const_NaN
0011b8ec T const_inf
0011b8f8 T const__inf
0011b904 T const__1
0011b910 T const__0
0011b91c T const_0
0011b928 T const_1
0011b934 T const_2
0011b940 T const_3
0011b94c T const_5
0011b958 T const_10
0011b964 T const_20
0011b970 T const_21
0011b97c T const_32
0011b988 T const_60
0011b994 T const_90
0011b9a0 T const_100
0011b9ac T const_256
0011b9b8 T const_360
0011b9c4 T const_400
0011b9d0 T const_9000
0011b9dc T const_36000
0011b9e8 T const_100000
0011b9f4 T const_1e_32
0011ba00 T const_1e_37
0011ba0c T const_1e_10000
0011ba18 T const_1e_24
0011ba24 T const_1e_14
0011ba30 T const_hms_threshold
0011ba54 T const_0_0001
0011ba60 T const_0_1
0011ba6c T const_0_05
0011ba78 T const_0_4
0011ba84 T const_0_5
0011ba90 T const_0_6
0011ba9c T const_0_75
0011baa8 T const_0_9
0011bab4 T const_0_995
0011bac0 T const_1on60
0011bae4 T const_9on5
0011baf0 T const_root2on2
0011bb14 T const_PI
0011bb38 T const_2PI
0011bc70 T const_PIon2
0011bc94 T const_PIon180
0011bcb8 T const_PIon200
0011bcdc T const_ln2
0011bd00 T const_ln10
0011bd24 T const_egamma
0011bd48 T const_2pow64
0011bd60 T const_randfac
0011bd7c T const_gammaR
0011bd8c T const_gammaC00
0011bdb0 T const_gammaC01
0011bdd4 T const_gammaC02
0011bdf8 T const_gammaC03
0011be1c T const_gammaC04
0011be40 T const_gammaC05
0011be64 T const_gammaC06
0011be88 T const_gammaC07
0011beac T const_gammaC08
0011bed0 T const_gammaC09
0011bef4 T const_gammaC10
0011bf18 T const_gammaC11
0011bf3c T const_gammaC12
0011bf60 T const_gammaC13
0011bf84 T const_gammaC14
0011bfa8 T const_gammaC15
0011bfcc T const_gammaC16
0011bff0 T const_gammaC17
0011c014 T const_gammaC18
0011c038 T const_gammaC19
0011c05c T const_gammaC20
0011c080 T const_gammaC21
0011c0a4 T powers
0011c0cc t multies
0011c0e0 t resmap
0011c0ea t uarrone
0011c110 t mfcone
0011c114 t multies
0011c128 t mfcone
0011c12c T COMBMSD
0011c1ac T COMBEXP
0011c22c t xrom
0011da50 R SvnRevision
0011da50 T _efixed
0011db00 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10740
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b WasDataEntry
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b JustStopped
0020017c b TraceBuffer
00200195 b KbRead
00200198 b was_paused.9521
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113f94 t .divsi3_skip_div0_test
00113e70 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200168 00000004 b Busy
0011c1ac 00000080 T COMBEXP
0011c12c 00000080 T COMBMSD
0011acc4 0000000c t CSWTCH.925
0011acd0 00000008 t CSWTCH.928
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
0020002c 00000018 b Ctx
0011ac0e 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
00107520 00000208 t Gamma_LnGamma
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
00200170 00000004 b JustDisplayed
00200178 00000004 b JustStopped
002000dc 00000001 b KbCount
00200008 00000008 b KbData
002000f8 00000008 b KbDebounce
00200195 00000001 b KbRead
0020010c 00000002 b KbRepeatCount
00200100 00000008 b KbRepeatKey
