00001100 A UserFlashSize
0010275e t dn_subtract
00102774 t matrix_pivoting_solve
00102856 t convF2C
00102880 t decNumberFrac
001028a2 t dn_1m
001028b8 t dn_m1
001028cc t is_int
0010291c t cmplxSubtract
0010293a t dn_add
00102950 t convC2F
00102978 t decNumberHR2HMS
00102a50 t decNumberHMS2HR
00102ac4 t decNumberHMSSub
00102af6 t decNumberHMSAdd
00102b28 t dn_p1
00102b3c t dn_inc
00102b50 t do_atan
00102cb8 t do_atan2
00102dd8 t sincosTaylor
00102f08 t decNumberSinc
00102f60 t cmplx_1x
00102fc8 t cmplxDivideRealBy
0010302c t cmplxRecip
0010308e t cmplxR
001030c4 t cmplxAbs
001030dc t cmplxDivide
00103178 t cmplxMultiply
001031e2 t cmplxAdd
00103200 t detect_voltage
00103298 t put_key
001032ec t scan_keyboard
00103494 t go_idle
001034c8 t flush_comm
001034f0 t put_byte
0010352c t put_word
00103544 t set_speed
0010368c t update_speed
001036a0 t op_setspeed
001036d0 t turn_off
001036f8 t SLCD_irq
00103858 t reset_disp
001038d4 t set_decimal
00103906 t set_digits_string
00103944 t set_separator.part.9
00103976 t finish_display
001039a0 t prt_specials.part.12
00103aac t catcmd
00103bbc t num_arg_digits
00103c00 t prt
00103ea4 t check_special_dn.isra.14
00103f08 t set_x_hms
0010407c t add_char
001040c0 t local_levels
001040ec t local_regs_rarg
00104116 t local_regs
00104124 t get_reg_n
001041d8 t xeq_init_contexts
00104278 t getRegister
001042a6 t getY
001042b4 t getX
001042c2 t getXY
001042d6 t getXYZT
001042f6 t storcl_op
0010436a t storcl_cop
001043ec t get_stack
001043fa t zero_Y
0010440e t clrx
0010446c t flag_word
001044e0 t get_user_flag
001044fc t user_pc.part.19
0010452c t stack_size
00104568 t clrstk
00104594 t global_regs_rarg
001045c8 t global_regs
001045d6 t get_reg_limit
00104630 t retstk_up
001046a8 t do_rtn
0010471c t op_rtn
0010474c t fin_tst
00104794 t isTop
001047c8 t op_query_print
001047d6 t op_query_xtal
001047e4 t check_dblmode
001047f4 t check_mode
00104820 t cmdflag
001048c8 t op_entryp
001048e8 t isSpecial
0010491c t isNan
00104950 t isInfinite
00104980 t XisInt
001049cc t carry_overflow
00104a50 t set_int_x
00104d54 t set_overflow
00104d6e t intFib
00104e38 t int_1pow
00104e74 t int_power_helper
00104ef0 t intAbs
00104f48 t intMultiply
00104fc0 t intSqr
00104fd0 t intLCM
0010505a t intCube
0010509c t calc_overflow
001051b4 t set_carry
001051ce t intLSL
001051f8 t intLSR
00105224 t int10pow
001052a8 t int2pow
00105338 t intASR
001053a4 t intRRC
001053e0 t intRLC
00105418 t intRR
0010544e t intRL
0010547e t intSubtract
001055d4 t intAdd
001056f8 t cmdalpha
00105734 t get_trig_mode
00105768 t set_annunciators
00105848 t decNumberDRG_internal
001058c6 t decNumberDRG
001058dc t cvt_rad2
001058ea t decNumberArcTan2
00105908 t decNumberArcTan
0010595c t decNumberArcCos
001059f4 t decNumberArcSin
00105a74 t cvt_2rad
00105b54 t close_port_reset_state
00105b90 t open_port_default
00105bf8 t toggle_running
00105c3c t realULP
00105cd0 t decNumberULP
00105ce0 t decNumberMantissa
00105d22 t int_to_dn
00105d4c t matrix_do_loop
00105d86 t build_date
00105e38 t get_sigmas
00105fc4 t correlation
0010608c t do_LR
00106134 t decNumberExponent
00106172 t dateFromJ
001061bc t dateFromYMD
00106208 t check_low
0010622c t ib_step
00106276 t gcheckSmall
00106298 t dn_check_gcd
001062fa t relative_error
00106334 t dn_ln
001064a4 t sigma_helper
00106580 t dn_LnGamma
00106634 t decNumberArcCosh
0010666a t cmplxLn
0010671c t c_lg
00106808 t extract_date
00106900 t dateToJ
00106940 t dateExtraction
00106988 t dateDayOfWeek
001069d0 t date_isleap
00106a4e t end_memory_selection
00106ad0 t process_select_memory_key
00106bac t decNumberBigMod
00106c24 t dn_gcd
00106c72 t decNumberLCM
00106cd2 t decNumberGCD
00106d24 t decNumber2Fraction
00106e68 t decNumberRnd
00106f0c t decNumberNeighbour
00106fa0 t do_log
00106fde t decNumberLogxy
00107000 t dn_log10
00107014 t convPR2DB
00107032 t convAR2DB
00107054 t dn_log2
00107068 t decNumberExpm1
001070d8 t dn_sinhcosh
0010717c t decNumberCosh
001071ae t decNumberSinh
001071de t decNumberTanh
00107250 t dn_power_internal
001073dc t decNumberPow10
001073f8 t convDB2PR
00107418 t convDB2AR
0010743c t decNumberPow2
00107458 t dn_power
00107466 t decNumberXRoot
001074be t decNumberCubeRoot
00107504 t decNumberLn1p
00107566 t decNumberArcSinh
001075b4 t decNumberArcTanh
00107638 t set_x_fract.part.55
001077b4 t decNumberLnGamma
0010786c t perm_helper
00107918 t decNumberPerm
00107950 t decNumberComb
001079a6 t decNumberGamma
00107aa8 t decNumberGammap
00107d58 t decNumberFactorial
00107d74 t decNumberTan
00107ddc t decNumberCos
00107e30 t decNumberSin
00107e84 t dn_sincos
00107ec0 t cmplx_sinhcosh
00107f0c t cmplxCosh
00107f26 t cmplxSinh
00107f48 t cmplx_sincos
00107fca t cmplxCos
00107fe4 t cmplxSin
00108006 t cmplxLnGamma
001080f8 t cmplxExp
00108164 t cmplxPower
0010819c t cmplxCubeRoot
001081d4 t cmplxXRoot
00108208 t cmplxGamma
001082fc t decNumberPow_1
0010835c t cmplxSqrt
00108418 t cmplxTanh
00108484 t cmplxSinc
001084ce t cmplxTan
00108538 t clrflags
00108578 t RTC_SetTimeAlarm.constprop.152
001085dc t checksum_region.constprop.153
0010861c T __aeabi_unwind_cpp_pr0
0010861e T __aeabi_unwind_cpp_pr1
00108620 T __aeabi_unwind_cpp_pr2
00108622 T LowLevelInit
001086c0 T memcpy
001086c0 T xcopy
001086ec t store_a_to_d
00108718 t cmdsavem
00108738 t set_reg_n_int
00108750 t setX_int
00108762 t get_reg_n_int
0010877c t intws
0010882c t getX_int
0010883a t XisEvenOrOdd
00108884 t check_zero
001088e8 t stats_sto_random
0010891c t get_reg_n_int_sgn
00108958 t alpha_fromx
00108970 t alpha_rcl_s
001089c0 t alpha_rcl
001089d2 t alpha_ip
00108ac8 t copyreg
00108ae8 t cmdshuffle
00108b3c t lower2
00108b6a t lower
00108b98 t drop
00108bc0 t swap_reg
00108be8 t cmdswap
00108c5c t fill
00108c88 t cpx_fill
00108cd4 t roll_down
00108d00 t cpx_roll_down
00108d3c t lift
00108d68 t lift_if_enabled
00108d80 t lift2_if_enabled
00108dac t intmsks
00108e44 t cpx_enter
00108e7c t roll_up
00108ea8 t cpx_roll_up
00108ee4 t copyreg_n
00108f02 t setlastX
00108f12 t int_justify
00108fb0 t intDblMul
00109144 t setlastXY
00109158 t stack_begin
00109210 t alpha_rot_r
00109258 t alpha_shift_r
00109290 t set_x_dn
00109a18 t set_x
00109a44 t format_reg
00109ab0 t alpha_reg
00109ad6 t annunciators
00109f64 t display
0010aa78 t cmdpause
0010aa9c t cmdview
0010aaf8 t version
0010ab18 t message
0010ab80 t busy
0010abc4 t LU_decomposition
0010ad9e t recv_byte
0010ae20 t get_byte
0010ae2e t get_word
0010ae50 t betacf
0010afcc t decNumberLnBeta
0010b01c t betai
0010b15c t error_message
0010b1d0 t set_running_on
0010b21c t op_rs
0010b260 t is_bad_cmdline
0010b2a8 t init_arg
0010b2e8 t reset_arg
0010b304 t cmdmsg
0010b310 t err
0010b338 t matrix_range_check
0010b3a0 t matrix_descriptor
0010b3e2 t matrix_decompose
0010b480 t matrix_decomp
0010b49c t matrix_colq
0010b4c4 t matrix_rowq
0010b4ec t matrix_diag
0010b52c t matrix_all
0010b564 t matrix_is_square
0010b592 t matrix_transpose
0010b66c t matrix_lu_check
0010b6d0 t matrix_determinant
0010b738 t matrix_lu_decomp
0010b7ec t matrix_linear_eqn
0010b8e8 t matrix_inverse
0010b9ac t matrix_rowops
0010baac t matrix_genadd
0010bb4a t matrix_getreg
0010bba4 t matrix_col
0010bbf6 t matrix_row
0010bc4a t put_block
0010bd24 t send_all
0010bd40 t send_registers
0010bd6c t send_program
0010bda8 t cmdlpop
0010bddc t intResult
0010be98 t not_running
0010beb8 t plot_check_range
0010bf1a t cmdplotpixel
0010bfaa t cmdplotinit
0010c006 t gsbgto
0010c0a4 t usergsb_common
0010c120 t do_usergsb
0010c140 t cmdgtocommon
0010c168 t cmdback
0010c1d4 t cmdskip
0010c248 t find_opcode_from
0010c29e t cmdgto
0010c2ec t cmdlblp
0010c318 t findmultilbl
0010c364 t branchtoalpha
0010c390 t cmdalphagto
0010c3ba t cmdmultigto
0010c404 t cmdmultilblp
0010c41a t check_stack_overlap
0010c442 t cmdrclstk
0010c466 t cmdstostk
0010c48a t get_keycode_from_reg
0010c4d6 t cmdputkey
0010c4f0 t setRegister
0010c588 t store_stopwatch_in_memory
0010c5d4 t cmdloop
0010c76c t incdec
0010c7fc t cmdloopz
0010c812 t cmdlincdec
0010c824 t set_reg_n_int_sgn
0010c874 t int_from_register
0010c8b0 t switch_to_int
0010c910 t register_from_int
0010c978 t op_float
0010ca24 t op_fract
0010ca64 t set_int_base
0010caa4 t cmddisp
0010cae4 t cmdkeyp
0010cb34 t setX_int_sgn
0010cb4a t op_fracdenom
0010cbac t cmdkeytype
0010cbe0 t get_mem
0010cc38 t op_ticks
0010cc50 t get_base
0010cc64 t get_sign_mode
0010cc94 t get_word_size
0010cca8 t get_stack_size
0010ccbc t op_roundingmode
0010cce0 t alpha_tox
0010cd04 t alpha_length
0010cd18 t cmdplotdim
0010cd4a t alpha_sto
0010cdac t setX
0010cdbc t cmdconv
0010cdf4 t op_voltage
0010ce40 t stats_random
0010ceb4 t date_time
0010cefe t date_date
0010cf68 t setXY
0010cf94 t op_2frac
0010d024 t op_p2r
0010d070 t do_s
0010d0f6 t mean_common
0010d120 t op_r2p
0010d180 t matrix_getrc
0010d1ee t cmdrrcl
0010d278 t rarg_round
0010d30c t cmderr
0010d318 t bad_mode_error
0010d326 t op_shift_digit
0010d37c t cmdconst
0010d408 t intDyadic
0010d4b0 t intMonadic
0010d524 t reg_decode
0010d674 t op_regsort
0010d75c t op_regclr
0010d780 t op_regswap
0010d7e4 t cmdcrcl
0010d898 t cmdcsto
0010d934 t program_flash
0010d9bc t init_library
0010d9f8 t sigmaCheck
0010da3c t send_sigma
0010da60 t stats_sigper
0010daa2 t sigma_sum
0010db0c t sigma_val
0010db9c t check_data
0010dbc8 t stats_yhat
0010dc64 t stats_xhat
0010dd0a t stats_LR
0010dd54 t stats_COV
0010ddd4 t stats_correlation
0010de08 t stats_deviations
0010dea6 t stats_gmean
0010dee4 t stats_wmean
0010df1c t stats_mean
0010df5e t stats_wdeviations
0010e028 t intmodop
0010e11c t XisPrime
0010e2f4 t intbits
0010e398 t introt
0010e464 t intLog10
0010e4da t intLog2
0010e53a t intPower
0010e5e6 t intSqrt
0010e6b4 t err_div0
0010e6d0 t divmod
0010eaf4 t intDblRmdr
0010eb22 t intDblDiv
0010eb70 t intMod
0010ebec t intDivide
0010ecc8 t storcl_intop
0010ed5c t do_rcl
0010ede4 t cmdrcl
0010edf0 t cmdircl
0010ee1c t cmdsto
0010ee88 t extract_time
0010eefe t date_settime
0010efc8 t date_alphatime
0010f05c t date_setdate
0010f164 t date_alphamonth
0010f1ac t date_alphaday
0010f1fc t date_alphadate
0010f2a8 t warn
0010f2e8 t digit
0010f414 t check_delete_prog
0010f448 t stoprog
0010f524 t arg_eval
0010f5d4 t process_arg_shuffle
0010f608 t process_arg
0010faa4 t cmdplotdisplay
0010fae0 t alpha_view_common
0010fb20 t op_prompt
0010fb32 t alpha_view_reg
0010fb3e t alpha_view
0010fb4e t matrix_copy
0010fb9e t matrix_multiply
0010fca0 t cmdxout
0010fe60 t cmdlocr
0010ff54 t op_gtoalpha
0010ff88 t process_cmdline
001100ec t process_cmdline_set_lift
00110108 t do_tst
00110254 t cmdconverged
0011033c t cmdtest
0011034e t clrreg
001103a4 t clrall
00110400 t reset
00110450 t init_34s
0011048c t set_window
00110530 t shutdown
001105e0 t cmd_off
001105e6 t do_ztst
0011066c t cmdztest
0011069a t flash_backup
001106e8 t cpx_pi
00110780 t finish_cpx_entry
00110848 t cpx_nop
00110964 t op_regcopy
001109a2 t move_retstk
00110a00 t sigmaDeallocate
00110a2c t sigma_clear
00110a38 t sigmaAllocate
00110a94 t stopwatch_sigma_plus
00110b38 t stopwatch_callback
00110e28 t cmdregs
00110ee0 t op_double
00110fb8 t cmdxin
001111c8 t cmdrestm
00111274 t flash_append
00111314 t clrprog
001113bc t store_program
00111488 t load_state
001114cc t load_registers
00111540 t flash_restore
00111588 t append_program
00111638 t recall_program
00111680 t load_program
001116c4 t xeq
00112104 t xeq_single
00112128 t xeqprog
001121cc t xeq_xrom
00112230 t dispatch_xrom
0011228c t xeq_sst_bst
00112384 t recv_any
00112510 t load_sigma
00112568 T memset
00112568 T xset
00112584 t keycode_to_alpha
001125c0 t reset_multi
001125e0 t set_status_right
00112640 t is_label_or_end_at
00112674 t advance_to_next_label
001126bc t advance_to_previous_label
00112700 t check_confirm
0011274c t check_f_key
00112798 t process_cmplx
0011284c t process_fg_shifted
00112984 t process_h_shifted
00112a68 t process_normal
00112b50 t init_cat
00112c14 t process_catalogue
00112ea0 T main
00114a40 T __gnu_thumb1_case_uqi
00114a54 T __gnu_thumb1_case_uhi
00114a68 t .udivsi3_skip_div0_test
00114a68 T __aeabi_uidiv
00114a68 T __udivsi3
00114b64 T __aeabi_uidivmod
00114b84 T __aeabi_idiv
00114b84 T __divsi3
00114b8c t .divsi3_skip_div0_test
00114cb4 T __aeabi_idivmod
00114cd4 W __aeabi_idiv0
00114cd4 W __aeabi_ldiv0
00114cd8 T __aeabi_llsr
00114cd8 T __lshrdi3
00114cf0 T __aeabi_lasr
00114cf0 T __ashrdi3
00114d0c T __aeabi_llsl
00114d0c T __ashldi3
00114d24 T __aeabi_uldivmod
00114d60 T __aeabi_lmul
00114d60 T __muldi3
00114dac T __gnu_ldivmod_helper
00114de8 T __gnu_uldivmod_helper
00114e20 T __divdi3
001151b0 T __udivdi3
00115508 T __clzsi2
00115550 T decContextDefault
001155b4 T decContextSetStatus
001155c0 t decUnitAddSub
001157f8 t decSetOverflow
001158a0 t decBiStr
001158c4 t decGetDigits
001158fc t decStatus
00115930 t decUnitCompare
00115a04 t decCompare
00115afc t decShiftToMost
00115be8 t decShiftToLeast.part.1
00115ccc t decSetCoeff.isra.3
00115f0c t decCopyFit
00115f32 t decApplyRound.part.6
001160bc t decSetSubnormal
001161a4 t decFinalize
0011626e t decTrim.constprop.8
00116320 T decNumberToString
001166b0 T decNumberFromString
001169d8 T decNumberCopy
00116a24 t decNaNs
00116a78 T decNumberNormalize
00116ad2 t decMultiplyOp
00116c88 T decNumberMultiply
00116cb6 t decCompareOp
00116dbe T decNumberMin
00116df0 T decNumberMax
00116e22 T decNumberCompare
00116e54 t decAddOp
00117278 T decNumberSubtract
001172aa T decNumberAdd
001172da T decNumberPlus
0011731e T decNumberMinus
00117364 T decNumberAbs
001173ae t decDivideOp
00117a60 T decNumberRemainder
00117a92 T decNumberDivide
00117ac4 T decNumberSquareRoot
00117f44 t decExpOp
001182ec T decNumberExp
00118370 T decNumberZero
0011837e T decGetInt
00118478 t decQuantizeOp
00118604 T decNumberRescale
00118634 T decNumberQuantize
00118666 T decNumberToIntegralValue
001186e2 T ullint_to_dn
00118748 T decimal128FromNumber
001188b0 T decimal128ToNumber
0011899c T decDigitsToDPD
00118ad0 T decimal64FromNumber
00118c28 T decDigitsFromDPD
00118cb4 T decimal64ToNumber
00118d88 T decimal64ToString
00118da8 t ____aeabi_uidivmod_from_thumb
00118db0 t ____clzsi2_from_thumb
00118db8 t ____aeabi_idiv0_from_arm
00118dc4 t ____aeabi_uidiv_from_thumb
00118dcc t ____aeabi_uldivmod_from_thumb
00118dd4 t ____gnu_uldivmod_helper_from_arm
00118de0 t ____aeabi_idiv_from_thumb
00118de8 t ____aeabi_idivmod_from_thumb
00118df0 t ____aeabi_ldiv0_from_arm
00118e08 t widths.5380
00118eb3 t divs.5381
00118ef6 t alphamap.9176
00118fc2 t linear_key_map.9136
00118feb t alpha_letters_lower
00119013 t conv_catalogue
0011906c t catalogues.9472
001190c0 t opcode_breaks
001190c7 t lcd_bit
00119155 t lcd_addr
001191e3 t digtbl
0011925d t bm_small.5398
001194bb t bm_large.5397
001197b6 t multicmds
00119810 t cnsts_conv
00119a70 t RegionTab
00119a80 t modes.10602
00119a87 t cnsts
00119c44 t cnsts_d128
00119d94 t cnsts_d64
00119fc4 t speeds.4635
00119fd8 t argcmds
0011a602 t niladics
0011ae9a t monfuncs
0011b5ae t dyfuncs
0011b7fa t trifuncs
0011b872 t S7_NaN
0011b87f t S7_INF
0011b888 t DIGITS
0011b89c t gamma_consts
0011b8f0 t map.9148
0011b913 t S7_fract_LT
0011b917 t S7_fract_GT
0011b91b t S7_fract_EQ
0011b91f t small_minus.8176
0011b923 t small_dots.8177
0011b939 t shift_chars.7990
0011b940 t CSWTCH.930
0011b94c t CSWTCH.933
0011b954 t S7_STEP
0011b968 t S_SURE
0011b96e t libname
0011b97d t S7_ERROR
0011b984 t error_table.7902
0011b9f0 t xrom_targets
0011ba1e t StackRegMask
0011ba4b t modes.11118
0011ba4f t primes
0011ba5f t mons.6832
0011ba84 t convergence_tolerances
0011ba90 t op_map.9311
0011bba0 t op_map.9237
0011bc28 t op_map2.9238
0011bc30 t op_map.9259
0011bc74 t op_map.9219
0011bcb8 t catalogue_sizes.9464
0011bcce t conv_mapping.9511
0011bce6 t character_remapping_order
0011bde6 t cmap.9166
0011be16 t amap.9167
0011be2e t op_map.9323
0011be34 t op_map.9338
0011be40 t disp.9339
0011be44 t smap.9168
0011bfbe t catalogue
0011c03f t cplx_catalogue
0011c05b t stats_catalogue
0011c071 t prob_catalogue
0011c0b5 t int_catalogue
0011c100 t prog_catalogue
0011c175 t program_xfcn
0011c210 t test_catalogue
0011c240 t mode_catalogue
0011c289 t alpha_catalogue
0011c29b t alpha_symbols
0011c2ae t alpha_compares
0011c2b8 t alpha_arrows
0011c2c1 t alpha_letters
0011c2e9 t alpha_subscripts
0011c303 t sums_catalogue
0011c315 t matrix_catalogue
0011c594 T const_NaN
0011c5a0 T const_inf
0011c5ac T const__inf
0011c5b8 T const__1
0011c5c4 T const__0
0011c5d0 T const_0
0011c5dc T const_1
0011c5e8 T const_2
0011c5f4 T const_3
0011c600 T const_5
0011c60c T const_10
0011c618 T const_20
0011c624 T const_21
0011c630 T const_32
0011c63c T const_60
0011c648 T const_90
0011c654 T const_100
0011c660 T const_256
0011c66c T const_360
0011c678 T const_400
0011c684 T const_9000
0011c690 T const_36000
0011c69c T const_100000
0011c6a8 T const_1e_32
0011c6b4 T const_1e_37
0011c6c0 T const_1e_10000
0011c6cc T const_1e_24
0011c6d8 T const_1e_14
0011c6e4 T const_hms_threshold
0011c708 T const_0_0001
0011c714 T const_0_1
0011c720 T const_0_05
0011c72c T const_0_4
0011c738 T const_0_5
0011c744 T const_0_6
0011c750 T const_0_75
0011c75c T const_0_9
0011c768 T const_0_995
0011c774 T const_1on60
0011c798 T const_9on5
0011c7a4 T const_root2on2
0011c7c8 T const_PI
0011c7ec T const_2PI
0011c924 T const_PIon2
0011c948 T const_PIon180
0011c96c T const_PIon200
0011c990 T const_ln2
0011c9b4 T const_ln10
0011c9d8 T const_2pow64
0011c9f0 T const_randfac
0011ca0c T const_gammaR
0011ca1c T const_gammaC00
0011ca40 T const_gammaC01
0011ca64 T const_gammaC02
0011ca88 T const_gammaC03
0011caac T const_gammaC04
0011cad0 T const_gammaC05
0011caf4 T const_gammaC06
0011cb18 T const_gammaC07
0011cb3c T const_gammaC08
0011cb60 T const_gammaC09
0011cb84 T const_gammaC10
0011cba8 T const_gammaC11
0011cbcc T const_gammaC12
0011cbf0 T const_gammaC13
0011cc14 T const_gammaC14
0011cc38 T const_gammaC15
0011cc5c T const_gammaC16
0011cc80 T const_gammaC17
0011cca4 T const_gammaC18
0011ccc8 T const_gammaC19
0011ccec T const_gammaC20
0011cd10 T const_gammaC21
0011cd34 T powers
0011cd5c t multies
0011cd70 t resmap
0011cd7a t uarrone
0011cda0 t mfcone
0011cda4 t multies
0011cdb8 t mfcone
0011cdbc T COMBMSD
0011ce3c T COMBEXP
0011cebc t xrom
0011e694 R SvnRevision
0011e694 T _efixed
0011e700 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10908
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b ClockSpeed
0020011c b GoFast
00200120 b WaitForLcd
00200124 b Heartbeats
00200128 b LcdFadeOut
0020012c b UserHeartbeatCountDown
00200130 b Pause
00200134 b NonProgrammable
00200138 b SizeStatRegs
0020013c b RetStkSize
00200140 b ProgFree
00200144 b XromRunning
00200148 b IntMaxWindow
0020014c b IoAnnunciator
00200150 b StatRegs
00200154 b RclMemoryRemanentDisplay
00200158 b gLowLevelInitSupcStatus
0020015c b ShowRPN
00200160 b WasDataEntry
00200164 b DispPlot
00200168 b Busy
0020016c b Error
00200170 b JustDisplayed
00200174 b Contrast
00200178 b JustStopped
0020017c b TraceBuffer
00200195 b KbRead
00200198 b was_paused.9643
0020019c b OpCodeDisplayPending
002001a0 b StateWhileOn
002001d0 b XromLocal
002001d0 B _ezero
002003a0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114b8c t .divsi3_skip_div0_test
00114a68 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000d8 00000002 b BodStopwatch
002000da 00000002 b BodThreshold
00200168 00000004 b Busy
0011ce3c 00000080 T COMBEXP
0011cdbc 00000080 T COMBMSD
0011b940 0000000c t CSWTCH.930
0011b94c 00000008 t CSWTCH.933
00200118 00000004 b ClockSpeed
00200174 00000004 b Contrast
0020002c 00000018 b Ctx
0011b888 00000011 t DIGITS
00200110 00000004 b DebugFlag
00200019 00000001 b DecimalMode
00200010 00000004 b DispMsg
00200164 00000002 b DispPlot
0020016c 00000004 b Error
002000b4 00000004 b FirstTicker
001001f0 00000010 t ForceReset
0020011c 00000004 b GoFast
00200124 00000004 b Heartbeats
00200066 00000040 b InBuffer
00200064 00000001 b InCount
00200000 00000004 b InIrq
002000a6 00000001 b InRead
00200065 00000001 b InWrite
00200148 00000004 b IntMaxWindow
0020014c 00000004 b IoAnnunciator
00100374 0000008c t JDN
00100400 000000dc t JDN2
