00000700 A UserFlashSize
00102766 t decNumberG2D
00102778 t decNumberG2R
0010278c t decNumberD2R
001027a0 t decNumberSquare
001027ae t decNumberCube
001027ce t cpx_dot
0010280a t dn_subtract
00102820 t matrix_pivoting_solve
00102902 t convF2C
0010292c t decNumberFrac
0010294e t dn_1m
00102964 t dn_m1
00102978 t is_int
001029c8 t cmplxSubtract
001029e6 t dn_add
001029fc t convC2F
00102a24 t decNumberHR2HMS
00102b10 t decNumberHMS2HR
00102b98 t decNumberHMSSub
00102bca t decNumberHMSAdd
00102bfc t dn_p1
00102c10 t dn_inc
00102c24 t do_atan
00102d8c t do_atan2
00102eac t sincosTaylor
00102fdc t decNumberSinc
00103034 t cmplx_1x
0010309c t cmplxDivideRealBy
00103100 t cmplxRecip
00103162 t cmplxR
00103198 t cmplxAbs
001031b0 t cmplxDivide
0010324c t cmplxMultiply
001032b6 t cmplxAdd
001032d4 t detect_voltage
0010336c t put_key
001033c0 t scan_keyboard
00103568 t go_idle
0010359c t flush_comm
001035c4 t put_byte
00103600 t put_word
00103618 t set_speed
00103764 t update_speed
00103778 t op_setspeed
001037a8 t turn_off
001037d0 t SLCD_irq
00103924 t reset_disp
001039a0 t TC1_irq
001039fc t set_decimal
00103a2e t set_digits_string
00103a6c t set_separator.part.10
00103a9e t finish_display
00103ac8 t set_IO_annunciator
00103b00 t prt_specials.part.13
00103c0c t catcmd
00103d1c t num_arg_digits
00103d60 t prt
00104004 t check_special_dn.isra.15
00104068 t set_x_hms
001041dc t add_char
00104220 t local_levels
0010424c t local_regs_rarg
00104276 t local_regs
00104284 t get_reg_n
00104334 t xeq_init_contexts
001043d4 t getRegister
00104402 t getY
00104410 t getX
0010441e t getXY
00104432 t getXYZT
00104452 t storcl_op
001044c6 t storcl_cop
00104548 t get_stack
00104556 t zero_Y
0010456a t clrx
001045c8 t flag_word
00104644 t get_user_flag
00104660 t user_pc.part.20
00104690 t stack_size
001046cc t clrstk
001046f8 t global_regs_rarg
0010472c t global_regs
0010473a t get_reg_limit
00104794 t retstk_up
00104818 t do_rtn
0010488c t op_rtn
001048bc t carry_overflow
00104940 t set_int_x
00104c4c t cmdalpha
00104c88 t get_trig_mode
00104cbc t set_annunciators
00104d78 t decNumberDRG_internal
00104df6 t decNumberDRG
00104e0c t cvt_rad2
00104e1a t decNumberArcTan2
00104e38 t decNumberArcTan
00104e8c t decNumberArcCos
00104f24 t decNumberArcSin
00104fa4 t cvt_2rad
00105084 t close_port_reset_state
001050c0 t open_port_default
00105128 t toggle_running
0010516c t realULP
00105200 t decNumberULP
00105210 t decNumberMantissa
00105252 t int_to_dn
0010527c t matrix_do_loop
001052b6 t build_date
00105368 t get_sigmas
001054f4 t correlation
001055bc t do_LR
00105664 t decNumberExponent
001056a2 t dateFromJ
001056ec t dateFromYMD
00105738 t check_low
0010575c t ib_step
001057a6 t gcheckSmall
001057c8 t dn_check_gcd
0010582a t relative_error
00105864 t dn_ln
001059d4 t sigma_helper
00105ab0 t decNumberArcCosh
00105ae6 t cmplxLn
00105b98 t extract_date
00105c90 t dateToJ
00105cd0 t dateExtraction
00105d18 t dateDayOfWeek
00105d60 t end_memory_selection
00105de4 t process_select_memory_key
00105ec0 t decNumberBigMod
00105f38 t dn_gcd
00105f86 t decNumberLCM
00105fe6 t decNumberGCD
00106038 t decNumber2Fraction
0010617c t decNumberRnd
00106220 t decNumberNeighbour
001062b4 t do_log
001062f2 t decNumberLogxy
00106314 t dn_log10
00106328 t convPR2DB
00106346 t convAR2DB
00106368 t dn_log2
0010637c t decNumberExpm1
001063ec t dn_sinhcosh
00106490 t decNumberCosh
001064c2 t decNumberSinh
001064f2 t decNumberTanh
00106564 t dn_power_internal
001066f0 t decNumberPow10
0010670c t convDB2PR
0010672c t convDB2AR
00106750 t decNumberPow2
0010676c t dn_power
0010677a t decNumberXRoot
001067d2 t decNumberCubeRoot
00106818 t decNumberLn1p
0010687a t decNumberArcSinh
001068c8 t decNumberArcTanh
0010694c t set_x_fract.part.53
00106ac8 t Gamma_LnGamma
00106cd0 t decNumberLnGamma
00106cde t decNumberGamma
00106cec t decNumberGammap
00106f9c t decNumberFactorial
00106fb8 t perm_helper
00107064 t decNumberPerm
0010709c t decNumberComb
001070f2 t decNumberTan
0010715c t decNumberCos
001071b0 t decNumberSin
00107204 t dn_sincos
00107240 t cmplx_sinhcosh
0010728c t cmplxCosh
001072a6 t cmplxSinh
001072c8 t cmplx_sincos
0010734a t cmplxCos
00107364 t cmplxSin
00107386 t cmplxExp
001073f2 t cmplxGamma_LnGamma
001075fc t cmplxLnGamma
0010760c t cmplxGamma
0010761c t decNumberPow_1
0010767c t cmplxSqrt
00107738 t cmplxTanh
001077a4 t cmplxSinc
001077ee t cmplxTan
00107858 t cmplxPower
001078d8 t cmplxCubeRoot
00107910 t cmplxXRoot
00107944 t clrflags
00107984 t RTC_SetTimeAlarm.constprop.161
001079e8 t checksum_region.constprop.162
00107a28 T __aeabi_unwind_cpp_pr0
00107a2a T __aeabi_unwind_cpp_pr1
00107a2c T __aeabi_unwind_cpp_pr2
00107a2e T LowLevelInit
00107acc T memcpy
00107acc T xcopy
00107af8 t store_a_to_d
00107b24 t cmdsavem
00107b44 t set_reg_n_int
00107b5c t setX_int
00107b6e t get_reg_n_int
00107b88 t intws
00107c38 t getX_int
00107c46 t stats_sto_random
00107c78 t get_reg_n_int_sgn
00107cb4 t alpha_fromx
00107ccc t alpha_rcl_s
00107d1c t alpha_rcl
00107d2e t alpha_ip
00107e24 t copyreg
00107e44 t cmdshuffle
00107e98 t lower2
00107ec6 t lower
00107ef4 t drop
00107f1c t swap_reg
00107f44 t cmdswap
00107fb8 t fill
00107fe4 t cpx_fill
00108030 t roll_down
0010805c t cpx_roll_down
00108098 t lift
001080c4 t lift_if_enabled
001080dc t lift2_if_enabled
00108108 t cpx_enter
00108140 t roll_up
0010816c t cpx_roll_up
001081a8 t copyreg_n
001081c6 t setlastX
001081d6 t setlastXY
001081ea t stack_begin
001082a4 t alpha_rot_r
001082ec t alpha_shift_r
00108324 t set_x_dn
00108aac t set_x
00108ad8 t format_reg
00108b44 t alpha_reg
00108b6a t annunciators
00108ff8 t display
00109b14 t cmdpause
00109b38 t cmdview
00109b94 t version
00109bb4 t message
00109c1c t busy
00109c60 t LU_decomposition
00109e3a t recv_byte
00109ebc t get_byte
00109eca t get_word
00109eec t betacf
0010a068 t decNumberLnBeta
0010a0b8 t betai
0010a1f8 t put_ir
0010a2fc t print_graphic
0010a332 t print
0010a39c t print_advance.constprop.160
0010a3c8 t wrap
0010a3fc t advance_if_trace
0010a41c t print_lf
0010a430 t print_line
0010a5e0 t print_tab
0010a650 t print_program
0010a71c t cmdprint
0010a74a t print_justified
0010a7a8 t print_alpha
0010a7dc t print_reg
0010a83c t cmdprintreg
0010a856 t fin_tst
0010a8ac t op_entryp
0010a8cc t isSpecial
0010a900 t isNan
0010a934 t isInfinite
0010a964 t XisEvenOrOdd
0010a9b0 t XisInt
0010a9fc t cmdflag
0010aaa4 t set_overflow
0010aabe t intFib
0010ab88 t int_1pow
0010abc4 t int_power_helper
0010ac40 t intDblMul
0010add4 t intAbs
0010ae2c t intMultiply
0010aea4 t intSqr
0010aeb4 t intLCM
0010af3e t intCube
0010af80 t calc_overflow
0010b098 t set_carry
0010b0b2 t intmsks
0010b14c t intLSL
0010b176 t intLSR
0010b1a2 t int_justify
0010b240 t int10pow
0010b2c4 t int2pow
0010b354 t intASR
0010b3c0 t intRRC
0010b3fc t intRLC
0010b434 t intRR
0010b46a t intRL
0010b49a t intSubtract
0010b5f0 t intAdd
0010b714 t check_zero
0010b778 t isTop
0010b7ac t op_query_print
0010b7ba t op_query_xtal
0010b7c8 t check_dblmode
0010b7d8 t check_mode
0010b804 t date_isleap
0010b882 t cmdprintcmplxreg.part.119
0010b950 t error_message
0010ba14 t set_running_on
0010ba60 t op_rs
0010baa4 t is_bad_cmdline
0010baec t init_arg
0010bb2c t reset_arg
0010bb48 t cmdmsg
0010bb54 t err
0010bb7c t matrix_range_check
0010bbe4 t matrix_descriptor
0010bc26 t matrix_decompose
0010bcc4 t matrix_decomp
0010bce0 t matrix_colq
0010bd08 t matrix_rowq
0010bd30 t matrix_diag
0010bd70 t matrix_all
0010bda8 t matrix_is_square
0010bdd6 t matrix_transpose
0010beb0 t matrix_lu_check
0010bf14 t matrix_determinant
0010bf7c t matrix_lu_decomp
0010c030 t matrix_linear_eqn
0010c12c t matrix_inverse
0010c1f0 t matrix_rowops
0010c2f0 t matrix_genadd
0010c38e t matrix_getreg
0010c3e8 t matrix_col
0010c43a t matrix_row
0010c48e t put_block
0010c568 t send_all
0010c584 t send_registers
0010c5b0 t send_program
0010c5ec t cmdlpop
0010c624 t intResult
0010c6e0 t not_running
0010c700 t gsbgto
0010c79c t usergsb_common
0010c828 t do_usergsb
0010c848 t cmdgtocommon
0010c870 t cmdback
0010c8dc t cmdskip
0010c950 t find_opcode_from
0010c9a6 t cmdgto
0010c9f4 t cmdlblp
0010ca20 t findmultilbl
0010ca6c t branchtoalpha
0010ca98 t cmdalphagto
0010cac2 t cmdmultigto
0010cb0c t cmdmultilblp
0010cb22 t check_stack_overlap
0010cb4a t cmdrclstk
0010cb6e t cmdstostk
0010cb92 t get_keycode_from_reg
0010cbde t cmdputkey
0010cbf8 t setRegister
0010cc90 t store_stopwatch_in_memory
0010ccdc t cmdloop
0010ce74 t incdec
0010cf04 t cmdloopz
0010cf1a t cmdlincdec
0010cf2c t set_reg_n_int_sgn
0010cf7c t int_from_register
0010cfb8 t switch_to_int
0010d018 t register_from_int
0010d080 t op_float
0010d12c t op_fract
0010d16c t set_int_base
0010d1ac t cmddisp
0010d1ec t cmdkeyp
0010d23c t setX_int_sgn
0010d252 t cmdprintwidth
0010d274 t op_fracdenom
0010d2d4 t cmdkeytype
0010d308 t get_mem
0010d360 t op_ticks
0010d378 t get_base
0010d38c t get_sign_mode
0010d3bc t get_word_size
0010d3d0 t get_stack_size
0010d3e4 t op_roundingmode
0010d408 t alpha_tox
0010d42c t alpha_length
0010d440 t alpha_sto
0010d4a0 t setX
0010d4b0 t cmdconv
0010d4e8 t op_voltage
0010d534 t stats_random
0010d5a8 t date_time
0010d5f2 t date_date
0010d65c t setXY
0010d688 t op_2frac
0010d718 t op_p2r
0010d764 t do_s
0010d7ea t mean_common
0010d814 t op_r2p
0010d874 t matrix_getrc
0010d8e2 t cmdrrcl
0010d96c t rarg_round
0010da00 t cmderr
0010da0c t bad_mode_error
0010da1a t cmdprintcmplxreg
0010da48 t op_shift_digit
0010daa0 t cmdconst
0010db2c t universal_dispatch_int
0010dbf4 t intDyadic
0010dc04 t intMonadic
0010dc1c t reg_decode
0010dd6c t print_registers
0010de3c t op_regsort
0010df24 t op_regclr
0010df48 t op_regswap
0010dfac t cmdcrcl
0010e060 t cmdcsto
0010e0fc t program_flash
0010e184 t init_library
0010e1c0 t sigmaCheck
0010e204 t send_sigma
0010e228 t stats_sigper
0010e26a t sigma_sum
0010e2d4 t sigma_val
0010e364 t print_sigma
0010e3c4 t check_data
0010e3f0 t stats_yhat
0010e48c t stats_xhat
0010e532 t stats_LR
0010e57c t stats_COV
0010e5fc t stats_correlation
0010e630 t stats_deviations
0010e6ce t stats_gmean
0010e70c t stats_wmean
0010e744 t stats_mean
0010e786 t stats_wdeviations
0010e850 t intmodop
0010e944 t XisPrime
0010eb1c t intbits
0010ebc0 t introt
0010ec8c t intLog10
0010ed02 t intLog2
0010ed62 t intPower
0010ee0e t intSqrt
0010eedc t err_div0
0010eef8 t divmod
0010f31c t intDblRmdr
0010f34a t intDblDiv
0010f398 t intMod
0010f414 t intDivide
0010f4f0 t storcl_intop
0010f584 t do_rcl
0010f60c t cmdrcl
0010f618 t cmdircl
0010f644 t cmdsto
0010f6b0 t extract_time
0010f726 t date_settime
0010f7f0 t date_alphatime
0010f884 t date_setdate
0010f98c t date_alphamonth
0010f9d4 t date_alphaday
0010fa24 t date_alphadate
0010fad0 t warn
0010fb18 t digit
0010fc44 t check_delete_prog
0010fc78 t stoprog
0010fd54 t arg_eval
0010fe04 t process_arg_shuffle
0010fe38 t process_arg
001102d8 t alpha_view_common
00110318 t op_prompt
0011032a t alpha_view_reg
00110336 t alpha_view
00110346 t matrix_copy
00110396 t matrix_multiply
00110498 t cmdxout
00110664 t cmdlocr
00110774 t op_gtoalpha
001107a8 t process_cmdline
00110914 t print_trace
00110a18 t process_cmdline_set_lift
00110a34 t do_tst
00110b80 t cmdconverged
00110c68 t cmdtest
00110c7a t clrreg
00110cd0 t clrall
00110d2c t reset
00110d8c t init_34s
00110dc8 t set_window
00110e6c t shutdown
00110f20 t cmd_off
00110f26 t do_ztst
00110fac t cmdztest
00110fda t flash_backup
00111028 t cpx_pi
001110c0 t finish_cpx_entry
00111188 t cpx_nop
001112a4 t op_regcopy
001112e2 t move_retstk
00111340 t sigmaDeallocate
0011136c t sigma_clear
00111378 t sigmaAllocate
001113d4 t stopwatch_sigma_plus
00111478 t stopwatch_callback
00111768 t cmdregs
00111820 t op_double
001118f8 t cmdxin
00111b10 t cmdrestm
00111bbc t flash_append
00111c5c t clrprog
00111d04 t store_program
00111dd0 t load_state
00111e14 t load_registers
00111e88 t flash_restore
00111ed0 t append_program
00111f80 t recall_program
00111fc8 t load_program
0011200c t xeq
00112758 t xeq_single
0011277c t xeqprog
00112824 t xeq_xrom
00112888 t dispatch_xrom
001128e4 t universal_dispatch
00112b2c t xeq_sst_bst
00112c24 t recv_any
00112db0 t load_sigma
00112e08 T memset
00112e08 T xset
00112e24 t keycode_to_alpha
00112e60 t reset_multi
00112e80 t set_status_right
00112ee0 t is_label_or_end_at
00112f14 t advance_to_next_label
00112f5c t advance_to_previous_label
00112fa0 t check_confirm
00112ff0 t check_f_key
0011303c t process_cmplx
001130f0 t process_fg_shifted
00113224 t process_h_shifted
00113308 t process_normal
001133f0 t init_cat
001134b4 t process_catalogue
00113740 T main
00115358 T __gnu_thumb1_case_uqi
0011536c T __gnu_thumb1_case_uhi
00115380 t .udivsi3_skip_div0_test
00115380 T __aeabi_uidiv
00115380 T __udivsi3
0011547c T __aeabi_uidivmod
0011549c T __aeabi_idiv
0011549c T __divsi3
001154a4 t .divsi3_skip_div0_test
001155cc T __aeabi_idivmod
001155ec W __aeabi_idiv0
001155ec W __aeabi_ldiv0
001155f0 T __aeabi_llsr
001155f0 T __lshrdi3
00115608 T __aeabi_lasr
00115608 T __ashrdi3
00115624 T __aeabi_llsl
00115624 T __ashldi3
0011563c T __aeabi_uldivmod
00115678 T __aeabi_lmul
00115678 T __muldi3
001156c4 T __paritysi2
001156e4 T __gnu_ldivmod_helper
00115720 T __gnu_uldivmod_helper
00115758 T __divdi3
00115ae8 T __udivdi3
00115e40 T __clzsi2
00115e88 T decContextDefault
00115eec T decContextSetStatus
00115ef8 t decUnitAddSub
00116130 t decSetOverflow
001161d8 t decBiStr
001161fc t decGetDigits
00116234 t decStatus
00116268 t decUnitCompare
0011633c t decCompare
00116434 t decShiftToMost
00116520 t decShiftToLeast.part.1
00116604 t decSetCoeff.isra.3
00116844 t decCopyFit
0011686a t decApplyRound.part.6
001169f4 t decSetSubnormal
00116adc t decFinalize
00116ba6 t decTrim.constprop.8
00116c58 T decNumberToString
00116fe8 T decNumberFromString
00117310 T decNumberCopy
0011735c t decNaNs
001173b0 T decNumberNormalize
0011740a t decMultiplyOp
001175c0 T decNumberMultiply
001175ee t decCompareOp
001176f6 T decNumberMin
00117728 T decNumberMax
0011775a T decNumberCompare
0011778c t decAddOp
00117bb0 T decNumberSubtract
00117be2 T decNumberAdd
00117c12 T decNumberPlus
00117c56 T decNumberMinus
00117c9c T decNumberAbs
00117ce6 t decDivideOp
00118398 T decNumberRemainder
001183ca T decNumberDivide
001183fc T decNumberSquareRoot
0011887c t decExpOp
00118c24 T decNumberExp
00118ca8 T decNumberZero
00118cb6 T decGetInt
00118db0 t decQuantizeOp
00118f3c T decNumberRescale
00118f6c T decNumberQuantize
00118f9e T decNumberToIntegralValue
0011901a T ullint_to_dn
00119080 T decimal128FromNumber
001191e8 T decimal128ToNumber
001192d4 T decDigitsToDPD
00119408 T decimal64FromNumber
00119560 T decDigitsFromDPD
001195ec T decimal64ToNumber
001196c0 T decimal64ToString
001196e0 t ____aeabi_idiv_from_thumb
001196e8 t ____aeabi_idiv0_from_arm
001196f4 t ____aeabi_ldiv0_from_arm
00119700 t ____gnu_uldivmod_helper_from_arm
0011970c t ____aeabi_idivmod_from_thumb
00119714 t ____aeabi_uidiv_from_thumb
0011971c t ____clzsi2_from_thumb
00119724 t ____aeabi_uidivmod_from_thumb
0011972c t ____aeabi_uldivmod_from_thumb
00119740 t widths.5448
001197eb t divs.5449
001197ee t bm_small.5466
00119a4c t bm_large.5465
00119d86 t alphamap.9200
00119e52 t linear_key_map.9160
00119e7b t alpha_letters_lower
00119ea3 t conv_catalogue
00119efc t catalogues.9496
00119f50 t opcode_breaks
00119f57 t lcd_bit
00119fe5 t lcd_addr
0011a073 t digtbl
0011a0ee t multicmds
0011a148 t cnsts_conv
0011a3a8 t RegionTab
0011a3b8 t modes.10628
0011a3bf t cnsts
0011a57c t cnsts_d128
0011a6cc t cnsts_d64
0011a8fc t speeds.4681
0011a910 t argcmds
0011aeea t niladics
0011b782 t monfuncs
0011be96 t dyfuncs
0011c0e2 t trifuncs
0011c15a t S7_NaN
0011c167 t S7_INF
0011c170 t DIGITS
0011c181 t map.9172
0011c1a4 t S7_fract_LT
0011c1a8 t S7_fract_GT
0011c1ac t S7_fract_EQ
0011c1b0 t gamma_consts
0011c204 t small_minus.8200
0011c208 t small_dots.8201
0011c21e t shift_chars.8014
0011c224 t CSWTCH.1007
0011c230 t CSWTCH.1010
0011c238 t S7_STEP
0011c24b t S_SURE
0011c251 t libname
0011c260 t mask.4753
0011c264 t printer_chars
0011c304 t S7_ERROR
0011c30c t error_table.7922
0011c378 t xrom_targets
0011c3a6 t StackRegMask
0011c3d3 t modes.11144
0011c3d7 t ops.12827
0011c3e5 t primes
0011c3f5 t mons.6904
0011c41c t convergence_tolerances
0011c428 t op_map.9335
0011c538 t op_map.9261
0011c5c0 t op_map2.9262
0011c5c8 t op_map.9283
0011c60c t op_map.9243
0011c650 t catalogue_sizes.9488
0011c666 t conv_mapping.9535
0011c67e t character_remapping_order
0011c77e t cmap.9190
0011c7ae t amap.9191
0011c7c6 t op_map.9347
0011c7cc t op_map.9362
0011c7d8 t disp.9363
0011c7dc t smap.9192
0011c956 t catalogue
0011c9d7 t cplx_catalogue
0011c9f3 t stats_catalogue
0011ca09 t prob_catalogue
0011ca4d t int_catalogue
0011ca98 t prog_catalogue
0011cb04 t program_xfcn
0011cb9f t test_catalogue
0011cbce t mode_catalogue
0011cc17 t alpha_catalogue
0011cc29 t alpha_symbols
0011cc3c t alpha_compares
0011cc46 t alpha_arrows
0011cc4f t alpha_letters
0011cc77 t alpha_subscripts
0011cc91 t sums_catalogue
0011cca3 t matrix_catalogue
0011cf34 T const_NaN
0011cf40 T const_inf
0011cf4c T const__inf
0011cf58 T const__1
0011cf64 T const__0
0011cf70 T const_0
0011cf7c T const_1
0011cf88 T const_2
0011cf94 T const_3
0011cfa0 T const_5
0011cfac T const_10
0011cfb8 T const_20
0011cfc4 T const_21
0011cfd0 T const_32
0011cfdc T const_60
0011cfe8 T const_90
0011cff4 T const_100
0011d000 T const_256
0011d00c T const_360
0011d018 T const_400
0011d024 T const_9000
0011d030 T const_36000
0011d03c T const_100000
0011d048 T const_1e_32
0011d054 T const_1e_37
0011d060 T const_1e_10000
0011d06c T const_1e_24
0011d078 T const_1e_14
0011d084 T const_hms_threshold
0011d0a8 T const_0_0001
0011d0b4 T const_0_1
0011d0c0 T const_0_05
0011d0cc T const_0_4
0011d0d8 T const_0_5
0011d0e4 T const_0_6
0011d0f0 T const_0_75
0011d0fc T const_0_9
0011d108 T const_0_995
0011d114 T const_1on60
0011d138 T const_9on5
0011d144 T const_root2on2
0011d168 T const_PI
0011d18c T const_2PI
0011d2c4 T const_PIon2
0011d2e8 T const_PIon180
0011d30c T const_PIon200
0011d330 T const_ln2
0011d354 T const_ln10
0011d378 T const_egamma
0011d39c T const_2pow64
0011d3b4 T const_randfac
0011d3d0 T const_gammaR
0011d3e0 T const_gammaC00
0011d404 T const_gammaC01
0011d428 T const_gammaC02
0011d44c T const_gammaC03
0011d470 T const_gammaC04
0011d494 T const_gammaC05
0011d4b8 T const_gammaC06
0011d4dc T const_gammaC07
0011d500 T const_gammaC08
0011d524 T const_gammaC09
0011d548 T const_gammaC10
0011d56c T const_gammaC11
0011d590 T const_gammaC12
0011d5b4 T const_gammaC13
0011d5d8 T const_gammaC14
0011d5fc T const_gammaC15
0011d620 T const_gammaC16
0011d644 T const_gammaC17
0011d668 T const_gammaC18
0011d68c T const_gammaC19
0011d6b0 T const_gammaC20
0011d6d4 T const_gammaC21
0011d6f8 T powers
0011d720 t multies
0011d734 t resmap
0011d73e t uarrone
0011d764 t mfcone
0011d768 t multies
0011d77c t mfcone
0011d780 T COMBMSD
0011d800 T COMBEXP
0011d880 t xrom
0011f060 R SvnRevision
0011f060 T _efixed
0011f100 R UserFlash
0011f800 b BackupFlash
00200000 b InIrq
00200000 B _szero
00200008 b KbData
00200010 b DispMsg
00200014 b Running
00200018 b SeparatorMode
00200019 b DecimalMode
0020001a b XeqOpCode
0020001c b LcdAddr
00200020 b RectPolConv
00200024 b PcWrapped
00200028 b ShowRegister
0020002c b Ctx
00200044 b XromParams
00200054 b StackBase
00200058 b RetStk
0020005c b UserLocalRegs
00200060 b XromUserPc
00200064 b InCount
00200065 b InWrite
00200066 b InBuffer
002000a6 b InRead
002000a8 b StopWatchStatus
002000ac b StopWatchMemory
002000ad b RclMemory
002000b0 b StopWatch
002000b4 b FirstTicker
002000b8 b TotalStopWatch
002000bc b TotalFirstTicker
002000c0 b StopWatchMemoryFirstDigit
002000c4 b KeyCallback
002000c8 b result.10934
002000d8 b BodStopwatch
002000da b BodThreshold
002000dc b KbCount
002000dd b KbWrite
002000de b KeyBuffer
002000ee b OnKeyPressed
002000f0 b SpeedSetting
002000f4 b StartupTicks
002000f8 b KbDebounce
00200100 b KbRepeatKey
00200108 b OpCode
0020010c b KbRepeatCount
00200110 b DebugFlag
00200114 b SerialOn
00200118 b IrPulse
0020011c b ClockSpeed
00200120 b GoFast
00200124 b WaitForLcd
00200128 b Heartbeats
0020012c b LcdFadeOut
00200130 b UserHeartbeatCountDown
00200134 b Pause
00200138 b PrintDelay
0020013c b NonProgrammable
00200140 b PrinterColumn
00200144 b IoAnnunciator
00200148 b SizeStatRegs
0020014c b RetStkSize
00200150 b ProgFree
00200154 b XromRunning
00200158 b IntMaxWindow
0020015c b StatRegs
00200160 b RclMemoryRemanentDisplay
00200164 b gLowLevelInitSupcStatus
00200168 b ShowRPN
0020016c b WasDataEntry
00200170 b DispPlot
00200174 b Busy
00200178 b Tracing
0020017c b Error
00200180 b JustDisplayed
00200184 b Contrast
00200188 b JustStopped
0020018c b TraceBuffer
002001a5 b KbRead
002001a8 b was_paused.9668
002001ac b OpCodeDisplayPending
002001b0 b StateWhileOn
002001e0 b XromLocal
002001e0 B _ezero
002003b0 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
001154a4 t .divsi3_skip_div0_test
