000f0000 R command_info
00103408 t set_speed
00103550 t update_speed
00103564 t op_setspeed
00103594 t turn_off
001035bc t SLCD_irq
0010371c t reset_disp
00103798 t process_arg_shuffle
001037cc t set_decimal
001037fe t set_digits_string
0010383c t set_separator.part.10
0010386e t finish_display
00103898 t prt_specials.part.13
001039a4 t catcmd
00103ab4 t num_arg_digits
00103af8 t prt
00103db4 t check_special_dn.isra.15
00103e1c t add_char
00103e60 t local_levels
00103e8c t local_regs_rarg
00103eb6 t local_regs
00103ec4 t get_reg_n
00103f78 t xeq_init_contexts
00104018 t getRegister
00104046 t getX
00104054 t getXY
0010406a t getXYZT
0010408a t storcl_op
001040fe t storcl_cop
00104180 t get_stack
0010418e t flag_word
00104204 t get_user_flag
00104220 t user_pc.part.20
00104250 t stack_size
0010428c t clrstk
001042bc t global_regs_rarg
001042f0 t global_regs
001042fe t get_reg_limit
00104358 t retstk_up
001043d0 t do_rtn
00104444 t op_rtn
00104474 t fin_tst
001044bc t isTop
001044f0 t op_query_print
001044fe t op_query_xtal
0010450c t check_dblmode
0010451c t check_mode
00104548 t cmdflag
001045f0 t op_entryp
00104610 t isSpecial
00104644 t isNan
00104678 t isInfinite
001046a8 t XisInt
001046f4 t carry_overflow
00104778 t set_int_x
00104a7c t set_overflow
00104a96 t intFib
00104b60 t int_1pow
00104b9c t int_power_helper
00104c18 t intAbs
00104c70 t intMultiply
00104ce8 t intSqr
00104cf8 t intLCM
00104d82 t intCube
00104dc4 t calc_overflow
00104edc t set_carry
00104ef6 t intLSL
00104f20 t intLSR
00104f4c t int10pow
00104fd0 t int2pow
00105060 t intASR
001050c0 t intRRC
001050fc t intRLC
00105134 t intRR
0010516a t intRL
0010519a t intSubtract
001052f0 t intAdd
00105414 t cmdalpha
00105450 t get_trig_mode
00105484 t set_annunciators
0010554c t decNumberDRG_internal
001055ca t decNumberDRG
001055e0 t cvt_rad2
001055ee t decNumberArcTan2
0010560c t decNumberArcTan
00105660 t decNumberArcCos
001056f8 t decNumberArcSin
00105778 t cvt_2rad
00105858 t close_port_reset_state
00105894 t open_port_default
001058fc t toggle_running
0010593c t realULP
001059d0 t decNumberULP
001059e0 t decNumberMantissa
00105a22 t int_to_dn
00105a4c t matrix_do_loop
00105a86 t build_date
00105b30 t get_sigmas
00105cbc t correlation
00105d84 t do_LR
00105e2c t decNumberExponent
00105e6a t dateFromJ
00105ea4 t dateFromYMD
00105ef0 t check_low
00105f14 t ib_step
00105f5e t dn_check_gcd
00105fc0 t relative_error
00105ffa t dn_ln
00106168 t sigma_helper
00106244 t dn_LnGamma
001062f8 t decNumberArcCosh
0010632e t cmplxLn
001063e0 t c_lg
001064cc t extract_date
001065b8 t dateToJ
001065f8 t dateExtraction
00106640 t dateDayOfWeek
00106688 t date_isleap
00106706 t end_memory_selection
00106780 t process_select_memory_key
00106858 t decNumberBigMod
001068c4 t dn_gcd
00106912 t decNumberLCM
00106972 t decNumberGCD
001069c4 t decNumber2Fraction
00106b24 t set_x_dn
0010749c t set_x
001074c4 t annunciators
001076b0 t decNumberRnd
00107754 t decNumberNeighbour
001077e8 t do_log
00107826 t decNumberLogxy
00107848 t dn_log10
0010785c t convPR2DB
0010787a t convAR2DB
0010789c t dn_log2
001078b0 t decNumberExpm1
00107920 t dn_sinhcosh
001079c4 t decNumberCosh
001079f6 t decNumberSinh
00107a26 t decNumberTanh
00107a98 t dn_power_internal
00107c24 t decNumberPow10
00107c40 t convDB2PR
00107c60 t convDB2AR
00107c84 t decNumberPow2
00107ca0 t dn_power
00107cae t decNumberXRoot
00107d06 t decNumberCubeRoot
00107d4c t decNumberLn1p
00107dae t decNumberArcSinh
00107dfc t decNumberArcTanh
00107e80 t decNumberLnGamma
00107f38 t perm_helper
00107fe4 t decNumberPerm
0010801c t decNumberComb
00108072 t decNumberGamma
00108174 t decNumberGammap
0010841c t decNumberFactorial
00108438 t decNumberTan
00108490 t decNumberCos
001084e4 t decNumberSin
00108538 t dn_sincos
00108574 t cmplx_sinhcosh
001085c0 t cmplxCosh
001085da t cmplxSinh
001085fc t cmplx_sincos
0010867e t cmplxCos
00108698 t cmplxSin
001086ba t cmplxLnGamma
001087ac t cmplxExp
00108818 t cmplxPower
00108850 t cmplxCubeRoot
00108888 t cmplxXRoot
001088bc t cmplxGamma
001089b0 t decNumberPow_1
00108a10 t cmplxSqrt
00108acc t cmplxTanh
00108b38 t cmplxSinc
00108b82 t cmplxTan
00108bec t clrflags
00108c2c t checksum_region.constprop.147
00108c6c t RTC_SetTimeAlarm.constprop.148
00108cd0 t arg_storcl.constprop.149
00108d24 t process_arg
00109128 T __aeabi_unwind_cpp_pr0
0010912a T __aeabi_unwind_cpp_pr1
0010912c T __aeabi_unwind_cpp_pr2
0010912e T LowLevelInit
001091cc T memcpy
001091cc T xcopy
001091f8 t store_a_to_d
00109224 t cmdsavem
00109244 t set_reg_n_int
0010925c t setX_int
0010926e t get_reg_n_int
00109288 t intws
00109338 t getX_int
00109346 t XisEvenOrOdd
00109390 t check_zero
001093f4 t stats_sto_random
00109428 t get_reg_n_int_sgn
00109464 t alpha_fromx
0010947c t alpha_rcl_s
001094cc t alpha_rcl
001094de t alpha_ip
0010953c t format_reg
001095a8 t alpha_reg
001095ce t copyreg
001095ee t cmdshuffle
00109644 t lower2
00109672 t lower
001096a0 t drop
001096c8 t swap_reg
001096f0 t cmdswap
00109750 t fill
0010977c t cpx_fill
001097c8 t roll_down
001097f4 t cpx_roll_down
0010981c t lift
00109848 t lift_if_enabled
00109860 t intmsks
001098f8 t cpx_enter
00109930 t roll_up
0010995c t cpx_roll_up
00109984 t copyreg_n
001099a2 t setlastX
001099b2 t int_justify
00109a50 t intDblMul
00109be4 t setlastXY
00109bf8 t alpha_rot_r
00109c40 t alpha_shift_r
00109c78 t display
0010a698 t cmdpause
0010a6bc t cmdview
0010a718 t version
0010a738 t message
0010a79c t busy
0010a7e0 t LU_decomposition
0010a9ba t recv_byte
0010aa34 t get_byte
0010aa42 t get_word
0010aa64 t betacf
0010abe0 t decNumberLnBeta
0010ac30 t betai
0010ad70 t error_message
0010ade4 t set_running_on
0010ae30 t op_rs
0010ae74 t cmdmsg
0010ae80 t err
0010aea8 t matrix_range_check
0010af10 t matrix_descriptor
0010af52 t matrix_decompose
0010aff0 t matrix_decomp
0010b00c t matrix_colq
0010b034 t matrix_rowq
0010b05c t matrix_diag
0010b09c t matrix_all
0010b0d4 t matrix_is_square
0010b102 t matrix_transpose
0010b1dc t matrix_lu_check
0010b240 t matrix_determinant
0010b2a8 t matrix_lu_decomp
0010b35c t matrix_linear_eqn
0010b458 t matrix_inverse
0010b51c t matrix_rowops
0010b61c t matrix_genadd
0010b6ba t matrix_getreg
0010b714 t matrix_col
0010b766 t matrix_row
0010b7ba t put_block
0010b894 t send_all
0010b8b0 t send_registers
0010b8dc t send_program
0010b918 t cmdlpop
0010b94c t intResult
0010ba08 t not_running
0010ba28 t plot_check_range
0010ba8a t cmdplotpixel
0010bb1a t cmdplotinit
0010bb76 t gsbgto
0010bc14 t usergsb_common
0010bc90 t do_usergsb
0010bcb0 t cmdgtocommon
0010bcd8 t cmdback
0010bd44 t cmdskip
0010bdb8 t find_opcode_from
0010be0e t cmdgto
0010be5c t cmdlblp
0010be88 t findmultilbl
0010bed4 t branchtoalpha
0010bf00 t cmdalphagto
0010bf2a t cmdmultigto
0010bf74 t cmdmultilblp
0010bf8a t check_stack_overlap
0010bfb2 t cmdrclstk
0010bfd6 t cmdstostk
0010bffa t get_keycode_from_reg
0010c046 t cmdputkey
0010c060 t check_special
0010c0ca t setRegister
0010c114 t store_stopwatch_in_memory
0010c158 t cmdloop
0010c2f0 t incdec
0010c380 t cmdloopz
0010c396 t cmdlincdec
0010c3a8 t set_reg_n_int_sgn
0010c3f8 t int_from_register
0010c434 t switch_to_int
0010c494 t register_from_int
0010c4fc t op_float
0010c5a8 t op_fract
0010c5e8 t set_int_base
0010c628 t cmddisp
0010c668 t cmdkeyp
0010c6b8 t setX_int_sgn
0010c6ce t op_fracdenom
0010c730 t cmdkeytype
0010c764 t get_mem
0010c7bc t op_ticks
0010c7d4 t get_base
0010c7e8 t get_sign_mode
0010c818 t get_word_size
0010c82c t get_stack_size
0010c840 t op_roundingmode
0010c864 t alpha_tox
0010c888 t alpha_length
0010c89c t cmdplotdim
0010c8d2 t alpha_sto
0010c934 t setX
0010c944 t cmdconv
0010c97c t op_voltage
0010c9c8 t stats_random
0010ca3c t date_time
0010ca86 t date_date
0010caf0 t setXY
0010cb06 t op_2frac
0010cb98 t op_p2r
0010cbe4 t op_r2p
0010cc1e t do_s
0010cca4 t mean_common
0010ccce t fract_convert_number
0010ccfc t matrix_getrc
0010cd6c t cmdrrcl
0010cdf8 t rarg_round
0010ce8c t cmderr
0010ce98 t bad_mode_error
0010cea6 t op_shift_digit
0010cefc t cmdconst
0010cf84 t intDyadic
0010d02c t intMonadic
0010d0a0 t reg_decode
0010d1f0 t op_regsort
0010d2da t op_regclr
0010d2fe t op_regswap
0010d362 t cmdcrcl
0010d408 t cmdcsto
0010d4a4 t program_flash
0010d52c t init_library
0010d568 t sigmaCheck
0010d5ac t send_sigma
0010d5d0 t stats_sigper
0010d612 t sigma_sum
0010d67c t sigma_val
0010d710 t check_data
0010d73c t stats_yhat
0010d7d8 t stats_xhat
0010d87e t stats_LR
0010d8a8 t stats_COV
0010d928 t stats_correlation
0010d95c t stats_deviations
0010d9fa t stats_gmean
0010da38 t stats_wmean
0010da70 t stats_mean
0010dab2 t stats_wdeviations
0010db7c t intmodop
0010dc70 t XisPrime
0010de14 t intbits
0010deb8 t introt
0010df84 t intLog10
0010dff6 t intLog2
0010e056 t intPower
0010e102 t intSqrt
0010e1d0 t err_div0
0010e1ec t divmod
0010e610 t intDblRmdr
0010e63e t intDblDiv
0010e68c t intMod
0010e700 t intDivide
0010e7dc t storcl_intop
0010e870 t do_rcl
0010e8f8 t cmdrcl
0010e904 t cmdircl
0010e930 t cmdsto
0010e99c t extract_time
0010ea12 t date_settime
0010eadc t date_alphatime
0010eb70 t date_setdate
0010ec78 t date_alphamonth
0010ecc0 t date_alphaday
0010ed10 t date_alphadate
0010edbc t warn
0010edfc t digit
0010ef38 t check_delete_prog
0010ef6c t stoprog
0010f048 t cmdplotdisplay
0010f084 t alpha_view_common
0010f0c4 t op_prompt
0010f0d6 t alpha_view_reg
0010f0e2 t alpha_view
0010f0f2 t matrix_copy
0010f142 t matrix_multiply
0010f244 t cmdxout
0010f404 t cmdlocr
0010f4f8 t op_gtoalpha
0010f52c t process_cmdline
0010f698 t process_cmdline_set_lift
0010f6b4 t do_tst
0010f804 t cmdconverged
0010f8ec t cmdtest
0010f8fe t clrreg
0010f954 t clrall
0010f9b0 t reset
0010fa00 t init_34s
0010fa3c t set_window
0010fae0 t shutdown
0010fb90 t cmd_off
0010fb96 t do_ztst
0010fc1c t cmdztest
0010fc4a t flash_backup
0010fc98 t op_regcopy
0010fcd6 t move_retstk
0010fd34 t sigmaDeallocate
0010fd60 t sigma_clear
0010fd6c t sigmaAllocate
0010fdc8 t stopwatch_sigma_plus
0010fe64 t stopwatch_callback
00110130 t cmdregs
001101e4 t op_double
001102b8 t cmdxin
001104c4 t cmdrestm
00110570 t flash_append
00110610 t clrprog
001106b8 t store_program
00110784 t load_state
001107c8 t load_registers
00110838 t flash_restore
00110880 t append_program
0011092c t recall_program
00110974 t load_program
001109b8 t xeq
001113ac t xeq_sst_bst
001114a0 t xeq_single
001114c4 t xeqprog
0011156c t xeq_xrom
001115d0 t dispatch_xrom
0011162c t recv_any
001117b8 t load_sigma
00111810 T memset
00111810 T xset
0011182c t keycode_to_alpha
00111868 t reset_multi
00111888 t set_status_right
001118e8 t is_label_or_end_at
0011191c t advance_to_next_label
00111964 t advance_to_previous_label
001119a8 t check_confirm
001119f4 t init_cat
00111ab8 t process_catalogue
00111d44 T main
00113608 T __gnu_thumb1_case_uqi
0011361c T __gnu_thumb1_case_uhi
00113630 t .udivsi3_skip_div0_test
00113630 T __aeabi_uidiv
00113630 T __udivsi3
0011372c T __aeabi_uidivmod
0011374c T __aeabi_idiv
0011374c T __divsi3
00113754 t .divsi3_skip_div0_test
0011387c T __aeabi_idivmod
0011389c W __aeabi_idiv0
0011389c W __aeabi_ldiv0
001138a0 T __aeabi_llsr
001138a0 T __lshrdi3
001138b8 T __aeabi_lasr
001138b8 T __ashrdi3
001138d4 T __aeabi_llsl
001138d4 T __ashldi3
001138ec T __aeabi_uldivmod
00113928 T __aeabi_lmul
00113928 T __muldi3
00113974 T __gnu_ldivmod_helper
001139b0 T __gnu_uldivmod_helper
001139e8 T __divdi3
00113db0 T __udivdi3
00114120 T __clzsi2
00114168 T decContextDefault
001141cc T decContextSetStatus
001141d8 t decUnitAddSub
00114410 t decSetCoeff
00114634 t decCopyFit
0011465a t decSetOverflow
00114704 t decBiStr
00114728 t decGetDigits
00114760 t decStatus
00114794 t decUnitCompare
0011486c t decCompare
00114964 t decShiftToMost
00114a50 t decShiftToLeast.part.1
00114b3c t decApplyRound.part.5
00114ce0 t decSetSubnormal
00114dc8 t decFinalize
00114e92 t decTrim.constprop.7
00114f40 T decNumberToString
001152c8 T decNumberFromString
001155f0 T decNumberCopy
0011563c t decNaNs
00115690 T decNumberNormalize
001156ea t decMultiplyOp
001158a0 T decNumberMultiply
001158ce t decCompareOp
001159d6 T decNumberMin
00115a08 T decNumberMax
00115a3a T decNumberCompare
00115a6c t decAddOp
00115e94 T decNumberSubtract
00115ec6 T decNumberAdd
00115ef6 T decNumberPlus
00115f3a T decNumberMinus
00115f80 T decNumberAbs
00115fca t decDivideOp
0011667c T decNumberRemainder
001166ae T decNumberDivide
001166e0 T decNumberSquareRoot
00116b60 t decExpOp
00116f08 T decNumberExp
00116f8c T decNumberZero
00116f9a T decGetInt
00117094 t decQuantizeOp
00117220 T decNumberRescale
00117250 T decNumberQuantize
00117282 T decNumberToIntegralValue
001172fe T ullint_to_dn
00117368 T decimal128FromNumber
001174d0 T decimal128ToNumber
001175bc T decDigitsToDPD
001176f0 T decimal64FromNumber
00117848 T decDigitsFromDPD
001178d4 T decimal64ToNumber
001179a8 T decimal64ToString
001179c8 t ____aeabi_ldiv0_from_arm
001179d4 t ____gnu_uldivmod_helper_from_arm
001179e0 t ____aeabi_idiv0_from_arm
001179ec t ____aeabi_idiv_from_thumb
001179f4 t ____aeabi_uidiv_from_thumb
001179fc t ____aeabi_idivmod_from_thumb
00117a04 t ____clzsi2_from_thumb
00117a0c t ____aeabi_uidivmod_from_thumb
00117a14 t ____aeabi_uldivmod_from_thumb
00117a28 t widths.8006
00117ad3 t divs.8007
00117b16 t alphamap.11683
00117bf4 t linear_key_map.11648
00117c1e t argcmds
00118236 t alpha_letters_lower
0011825e t conv_catalogue
001182b4 t catalogues.11916
00118308 t opcode_breaks
0011830f t lcd_bit
0011839d t lcd_addr
0011842b t digtbl
001184a5 t bm_small.8024
00118703 t bm_large.8023
001189fe t multicmds
00118a58 t cnsts_conv
00118cc8 t RegionTab
00118cd8 t modes.13034
00118cdf t cnsts
00118e9c t cnsts_d128
00118fec t cnsts_d64
0011921c t speeds.7263
00119242 t niladics
00119a44 t monfuncs
0011a170 t dyfuncs
0011a3a4 t trifuncs
0011a41c t S7_NaN
0011a429 t S7_INF
0011a432 t DIGITS
0011a444 t gamma_consts
0011a498 t map.11660
0011a4be t S7_fract_LT
0011a4c2 t S7_fract_GT
0011a4c6 t S7_fract_EQ
0011a4cc t CSWTCH.897
0011a4d4 t CSWTCH.899
0011a4e0 t S7_STEP
0011a4f4 t S_SURE
0011a4fa t libname
0011a509 t S7_ERROR
0011a510 t error_table.10479
0011a578 t xrom_targets
0011a5ac t StackRegMask
0011a5d9 t modes.13502
0011a5dd t primes
0011a5ed t mons.9424
0011a614 t convergence_tolerances
0011a620 t catalogue_sizes.11908
0011a636 t conv_mapping.11956
0011a64e t character_remapping_order
0011a74e t cmap.11673
0011a76e t amap.11674
0011a786 t op_map.11773
0011a78c t smap.11675
0011a790 t op_map.11788
0011a7a0 t op_map.11761
0011a8b0 t op_map.11736
0011a944 t op_map2.11737
0011a94c t op_map.11751
0011a990 t op_map.11723
0011ab36 t catalogue
0011abba t cplx_catalogue
0011abbd t stats_catalogue
0011abd9 t prob_catalogue
0011ac10 t prog_catalogue
0011ac2d t program_xfcn
0011accb t mode_catalogue
0011ace1 t alpha_catalogue
0011ace3 t alpha_symbols
0011acf6 t alpha_compares
0011ad00 t alpha_arrows
0011ad09 t alpha_letters
0011ad31 t alpha_subscripts
0011ad4b t sums_catalogue
0011ad5d t clear_catalogue
0011ad62 t displ_catalogue
0011ad6e t more_catalogue
0011afc4 T const_NaN
0011afd0 T const_inf
0011afdc T const__inf
0011afe8 T const__1
0011aff4 T const__0
0011b000 T const_0
0011b00c T const_1
0011b018 T const_2
0011b024 T const_3
0011b030 T const_5
0011b03c T const_10
0011b048 T const_20
0011b054 T const_21
0011b060 T const_32
0011b06c T const_60
0011b078 T const_90
0011b084 T const_100
0011b090 T const_256
0011b09c T const_360
0011b0a8 T const_400
0011b0b4 T const_9000
0011b0c0 T const_36000
0011b0cc T const_100000
0011b0d8 T const_1e_32
0011b0e4 T const_1e_37
0011b0f0 T const_1e_24
0011b0fc T const_1e_14
0011b108 T const_0_0000005
0011b114 T const_0_0001
0011b120 T const_0_1
0011b12c T const_0_05
0011b138 T const_0_4
0011b144 T const_0_5
0011b150 T const_0_6
0011b15c T const_0_75
0011b168 T const_0_9
0011b174 T const_1on60
0011b198 T const_9on5
0011b1a4 T const_root2on2
0011b1c8 T const_PI
0011b1ec T const_2PI
0011b324 T const_PIon2
0011b348 T const_PIon180
0011b36c T const_PIon200
0011b390 T const_ln2
0011b3b4 T const_ln10
0011b3d8 T const_2pow64
0011b3f0 T const_randfac
0011b40c T const_gammaR
0011b41c T const_gammaC00
0011b440 T const_gammaC01
0011b464 T const_gammaC02
0011b488 T const_gammaC03
0011b4ac T const_gammaC04
0011b4d0 T const_gammaC05
0011b4f4 T const_gammaC06
0011b518 T const_gammaC07
0011b53c T const_gammaC08
0011b560 T const_gammaC09
0011b584 T const_gammaC10
0011b5a8 T const_gammaC11
0011b5cc T const_gammaC12
0011b5f0 T const_gammaC13
0011b614 T const_gammaC14
0011b638 T const_gammaC15
0011b65c T const_gammaC16
0011b680 T const_gammaC17
0011b6a4 T const_gammaC18
0011b6c8 T const_gammaC19
0011b6ec T const_gammaC20
0011b710 T const_gammaC21
0011b734 t multies
0011b748 T powers
0011b770 t resmap
0011b77a t uarrone
0011b7a0 t mfcone
0011b7a4 t multies
0011b7b8 t mfcone
0011b7bc T COMBMSD
0011b83c T COMBEXP
0011b8bc t xrom
0011d004 R SvnRevision
0011d004 T _efixed
0011d100 R UserFlash
0011f800 b BackupFlash
00121f00 B UserFlashSize
00200000 b InIrq
00200000 B _szero
00200004 b DispMsg
00200008 b Running
0020000c b SeparatorMode
0020000d b DecimalMode
0020000e b XeqOpCode
00200010 b LcdAddr
00200014 b PcWrapped
00200018 b ShowRegister
0020001c b Ctx
00200034 b XromParams
00200044 b StackBase
00200048 b RetStk
0020004c b UserLocalRegs
00200050 b XromUserPc
00200054 b InCount
00200055 b InWrite
00200056 b InBuffer
00200096 b InRead
00200098 b StopWatchStatus
0020009c b StopWatchMemory
0020009d b RclMemory
002000a0 b StopWatch
002000a4 b FirstTicker
002000a8 b TotalStopWatch
002000ac b TotalFirstTicker
002000b0 b StopWatchMemoryFirstDigit
002000b4 b KeyCallback
002000b8 b result.13292
002000c8 b BodStopwatch
002000ca b BodThreshold
002000cc b KbCount
002000cd b KbWrite
002000ce b KeyBuffer
002000de b OnKeyPressed
002000e0 b SpeedSetting
002000e4 b StartupTicks
002000e8 b KbDebounce
002000f0 b KbData
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b ClockSpeed
00200114 b GoFast
00200118 b WaitForLcd
0020011c b Heartbeats
00200120 b LcdFadeOut
00200124 b UserHeartbeatCountDown
00200128 b Pause
0020012c b NonProgrammable
00200130 b SizeStatRegs
00200134 b RetStkSize
00200138 b ProgFree
0020013c b XromRunning
00200140 b IntMaxWindow
00200144 b IoAnnunciator
00200148 b StatRegs
0020014c b RclMemoryRemanentDisplay
00200150 b gLowLevelInitSupcStatus
00200154 b ShowRPN
00200158 b DispPlot
0020015c b Busy
00200160 b Error
00200164 b JustDisplayed
00200168 b Contrast
0020016c b TraceBuffer
00200188 b JustStopped
0020018c b KbRead
00200190 b was_paused.12088
00200194 b OpCodeDisplayPending
00200198 b StateWhileOn
002001c8 b XromLocal
002001c8 B _ezero
00200398 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00113754 t .divsi3_skip_div0_test
00113630 t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000c8 00000002 b BodStopwatch
002000ca 00000002 b BodThreshold
0020015c 00000004 b Busy
0011b83c 00000080 T COMBEXP
0011b7bc 00000080 T COMBMSD
0011a4cc 00000008 t CSWTCH.897
0011a4d4 0000000c t CSWTCH.899
00200110 00000004 b ClockSpeed
00200168 00000004 b Contrast
0020001c 00000018 b Ctx
0011a432 00000011 t DIGITS
00200108 00000004 b DebugFlag
0020000d 00000001 b DecimalMode
00200004 00000004 b DispMsg
00200158 00000002 b DispPlot
00200160 00000004 b Error
002000a4 00000004 b FirstTicker
001001d0 00000010 t ForceReset
00200114 00000004 b GoFast
0020011c 00000004 b Heartbeats
00200056 00000040 b InBuffer
00200054 00000001 b InCount
00200000 00000004 b InIrq
00200096 00000001 b InRead
00200055 00000001 b InWrite
00200140 00000004 b IntMaxWindow
00200144 00000004 b IoAnnunciator
00100354 0000008c t JDN
001003e0 000000dc t JDN2
00200164 00000004 b JustDisplayed
00200188 00000004 b JustStopped
002000cc 00000001 b KbCount
002000f0 00000008 b KbData
002000e8 00000008 b KbDebounce
0020018c 00000001 b KbRead
00200104 00000002 b KbRepeatCount
002000f8 00000008 b KbRepeatKey
002000cd 00000001 b KbWrite
002000ce 00000010 b KeyBuffer
002000b4 00000004 b KeyCallback
0010a7e0 000001da t LU_decomposition
00200010 00000004 b LcdAddr
00200120 00000004 b LcdFadeOut
0010912e 0000009e T LowLevelInit
0020012c 00000004 b NonProgrammable
002000de 00000001 b OnKeyPressed
00200100 00000004 b OpCode
00200194 00000004 b OpCodeDisplayPending
00200128 00000001 b Pause
00200014 00000004 b PcWrapped
00300000 00000800 b PersistentRam
