000f0000 R command_info
0010323c t put_key
00103290 t scan_keyboard
00103430 t go_idle
00103464 t flush_comm
0010348c t put_byte
001034c8 t put_word
001034e0 t set_speed
0010362c t update_speed
00103640 t op_setspeed
00103670 t turn_off
00103698 t SLCD_irq
001037ec t reset_disp
00103868 t TC1_irq
001038c4 t process_arg_shuffle
001038f8 t set_decimal
0010392a t set_digits_string
00103968 t set_separator.part.11
0010399a t finish_display
001039c4 t set_IO_annunciator
001039fc t prt_specials.part.14
00103b08 t catcmd
00103c14 t num_arg_digits
00103c58 t prt
00103f10 t check_special_dn.isra.16
00103f78 t add_char
00103fbc t local_levels
00103fe8 t local_regs_rarg
00104012 t local_regs
00104020 t get_reg_n
001040d0 t xeq_init_contexts
00104170 t getRegister
0010419e t getX
001041ac t getXY
001041c2 t getXYZT
001041e2 t storcl_op
00104256 t storcl_cop
001042d8 t get_stack
001042e6 t flag_word
00104360 t get_user_flag
0010437c t user_pc.part.21
001043ac t stack_size
001043e8 t clrstk
00104418 t global_regs_rarg
0010444c t global_regs
0010445a t get_reg_limit
001044b4 t retstk_up
00104538 t do_rtn
001045ac t op_rtn
001045dc t carry_overflow
00104660 t set_int_x
00104964 t cmdalpha
001049a0 t get_trig_mode
001049d4 t set_annunciators
00104a78 t decNumberDRG_internal
00104af6 t decNumberDRG
00104b0c t cvt_rad2
00104b1a t decNumberArcTan2
00104b38 t decNumberArcTan
00104b8c t decNumberArcCos
00104c24 t decNumberArcSin
00104ca4 t cvt_2rad
00104d84 t close_port_reset_state
00104dc0 t open_port_default
00104e28 t toggle_running
00104e68 t realULP
00104efc t decNumberULP
00104f0c t decNumberMantissa
00104f4e t int_to_dn
00104f78 t matrix_do_loop
00104fb2 t build_date
0010505c t get_sigmas
001051e8 t correlation
001052b0 t do_LR
00105358 t decNumberExponent
00105396 t dateFromJ
001053d0 t dateFromYMD
0010541c t check_low
00105440 t ib_step
0010548a t dn_check_gcd
001054ec t relative_error
00105526 t dn_ln
00105694 t sigma_helper
00105770 t dn_LnGamma
00105824 t decNumberArcCosh
0010585a t cmplxLn
0010590c t c_lg
001059f8 t extract_date
00105ae4 t dateToJ
00105b24 t dateExtraction
00105b6c t dateDayOfWeek
00105bb4 t end_memory_selection
00105c2c t process_select_memory_key
00105d04 t decNumberBigMod
00105d70 t dn_gcd
00105dbe t decNumberLCM
00105e1e t decNumberGCD
00105e70 t decNumber2Fraction
00105fd0 t set_x_dn
00106948 t set_x
00106970 t annunciators
00106b5c t decNumberRnd
00106c00 t decNumberNeighbour
00106c94 t do_log
00106cd2 t decNumberLogxy
00106cf4 t dn_log10
00106d08 t convPR2DB
00106d26 t convAR2DB
00106d48 t dn_log2
00106d5c t decNumberExpm1
00106dcc t dn_sinhcosh
00106e70 t decNumberCosh
00106ea2 t decNumberSinh
00106ed2 t decNumberTanh
00106f44 t dn_power_internal
001070d0 t decNumberPow10
001070ec t convDB2PR
0010710c t convDB2AR
00107130 t decNumberPow2
0010714c t dn_power
0010715a t decNumberXRoot
001071b2 t decNumberCubeRoot
001071f8 t decNumberLn1p
0010725a t decNumberArcSinh
001072a8 t decNumberArcTanh
0010732c t decNumberLnGamma
001073e4 t perm_helper
00107490 t decNumberPerm
001074c8 t decNumberComb
0010751e t decNumberGamma
00107620 t decNumberGammap
001078c8 t decNumberFactorial
001078e4 t decNumberTan
0010793c t decNumberCos
00107990 t decNumberSin
001079e4 t dn_sincos
00107a20 t cmplx_sinhcosh
00107a6c t cmplxCosh
00107a86 t cmplxSinh
00107aa8 t cmplx_sincos
00107b2a t cmplxCos
00107b44 t cmplxSin
00107b66 t cmplxLnGamma
00107c58 t cmplxExp
00107cc4 t cmplxPower
00107cfc t cmplxCubeRoot
00107d34 t cmplxXRoot
00107d68 t cmplxGamma
00107e5c t decNumberPow_1
00107ebc t cmplxSqrt
00107f78 t cmplxTanh
00107fe4 t cmplxSinc
0010802e t cmplxTan
00108098 t clrflags
001080d8 t checksum_region.constprop.158
00108118 t RTC_SetTimeAlarm.constprop.159
0010817c t arg_storcl.constprop.160
001081d0 t process_arg
001085c4 T __aeabi_unwind_cpp_pr0
001085c6 T __aeabi_unwind_cpp_pr1
001085c8 T __aeabi_unwind_cpp_pr2
001085ca T LowLevelInit
00108668 T memcpy
00108668 T xcopy
00108694 t store_a_to_d
001086c0 t cmdsavem
001086e0 t set_reg_n_int
001086f8 t setX_int
0010870a t get_reg_n_int
00108724 t intws
001087d4 t getX_int
001087e2 t stats_sto_random
00108814 t get_reg_n_int_sgn
00108850 t alpha_fromx
00108868 t alpha_rcl_s
001088b8 t alpha_rcl
001088ca t alpha_ip
00108928 t format_reg
00108994 t alpha_reg
001089ba t copyreg
001089da t cmdshuffle
00108a30 t lower2
00108a5e t lower
00108a8c t drop
00108ab4 t swap_reg
00108adc t cmdswap
00108b3c t fill
00108b68 t cpx_fill
00108bb4 t roll_down
00108be0 t cpx_roll_down
00108c08 t lift
00108c34 t lift_if_enabled
00108c4c t cpx_enter
00108c84 t roll_up
00108cb0 t cpx_roll_up
00108cd8 t copyreg_n
00108cf6 t setlastX
00108d06 t setlastXY
00108d1a t alpha_rot_r
00108d60 t alpha_shift_r
00108d98 t display
001097bc t cmdpause
001097e0 t cmdview
0010983c t version
0010985c t message
001098c0 t busy
00109904 t LU_decomposition
00109ade t recv_byte
00109b58 t get_byte
00109b66 t get_word
00109b88 t betacf
00109d04 t decNumberLnBeta
00109d54 t betai
00109e94 t put_ir
00109f98 t print_graphic
00109fce t print
0010a038 t print_advance
0010a070 t advance_if_trace
0010a090 t print_lf
0010a0a4 t wrap
0010a0d8 t print_line
0010a288 t print_tab
0010a2f8 t print_program
0010a3c4 t cmdprint
0010a3f2 t print_justified
0010a450 t print_alpha
0010a484 t print_reg
0010a4e4 t cmdprintreg
0010a4fe t fin_tst
0010a554 t op_entryp
0010a574 t isSpecial
0010a5a8 t isNan
0010a5dc t isInfinite
0010a60c t XisEvenOrOdd
0010a658 t XisInt
0010a6a4 t cmdflag
0010a74c t set_overflow
0010a766 t intFib
0010a830 t int_1pow
0010a86c t int_power_helper
0010a8e8 t intDblMul
0010aa7c t intAbs
0010aad4 t intMultiply
0010ab4c t intSqr
0010ab5c t intLCM
0010abe6 t intCube
0010ac28 t calc_overflow
0010ad40 t set_carry
0010ad5a t intmsks
0010adf4 t intLSL
0010ae1e t intLSR
0010ae4a t int_justify
0010aee8 t int10pow
0010af6c t int2pow
0010affc t intASR
0010b05c t intRRC
0010b098 t intRLC
0010b0d0 t intRR
0010b106 t intRL
0010b136 t intSubtract
0010b28c t intAdd
0010b3b0 t check_zero
0010b414 t isTop
0010b448 t op_query_print
0010b456 t op_query_xtal
0010b464 t check_dblmode
0010b474 t check_mode
0010b4a0 t date_isleap
0010b51e t cmdprintcmplxreg.part.115
0010b5dc t error_message
0010b6a4 t set_running_on
0010b6f0 t op_rs
0010b734 t cmdmsg
0010b740 t err
0010b768 t matrix_range_check
0010b7d0 t matrix_descriptor
0010b812 t matrix_decompose
0010b8b0 t matrix_decomp
0010b8cc t matrix_colq
0010b8f4 t matrix_rowq
0010b91c t matrix_diag
0010b95c t matrix_all
0010b994 t matrix_is_square
0010b9c2 t matrix_transpose
0010ba9c t matrix_lu_check
0010bb00 t matrix_determinant
0010bb68 t matrix_lu_decomp
0010bc1c t matrix_linear_eqn
0010bd18 t matrix_inverse
0010bddc t matrix_rowops
0010bedc t matrix_genadd
0010bf7a t matrix_getreg
0010bfd4 t matrix_col
0010c026 t matrix_row
0010c07a t put_block
0010c154 t send_all
0010c170 t send_registers
0010c19c t send_program
0010c1d8 t cmdlpop
0010c210 t intResult
0010c2cc t not_running
0010c2ec t plot_check_range
0010c34e t cmdplotprint
0010c3c8 t cmdplotpixel
0010c458 t cmdplotinit
0010c4b4 t gsbgto
0010c550 t usergsb_common
0010c5dc t do_usergsb
0010c5fc t cmdgtocommon
0010c624 t cmdback
0010c690 t cmdskip
0010c704 t find_opcode_from
0010c75a t cmdgto
0010c7a8 t cmdlblp
0010c7d4 t findmultilbl
0010c820 t branchtoalpha
0010c84c t cmdalphagto
0010c876 t cmdmultigto
0010c8c0 t cmdmultilblp
0010c8d6 t check_stack_overlap
0010c8fe t cmdrclstk
0010c922 t cmdstostk
0010c946 t get_keycode_from_reg
0010c992 t cmdputkey
0010c9ac t check_special
0010ca16 t setRegister
0010ca60 t store_stopwatch_in_memory
0010caa4 t cmdloop
0010cc3c t incdec
0010cccc t cmdloopz
0010cce2 t cmdlincdec
0010ccf4 t set_reg_n_int_sgn
0010cd44 t int_from_register
0010cd80 t switch_to_int
0010cde0 t register_from_int
0010ce48 t op_float
0010cef4 t op_fract
0010cf34 t set_int_base
0010cf74 t cmddisp
0010cfb4 t cmdkeyp
0010d004 t setX_int_sgn
0010d01a t cmdprintwidth
0010d03c t op_fracdenom
0010d09c t cmdkeytype
0010d0d0 t get_mem
0010d128 t op_ticks
0010d140 t get_base
0010d154 t get_sign_mode
0010d184 t get_word_size
0010d198 t get_stack_size
0010d1ac t op_roundingmode
0010d1d0 t alpha_tox
0010d1f4 t alpha_length
0010d208 t cmdplotdim
0010d23e t alpha_sto
0010d2a0 t setX
0010d2b0 t cmdconv
0010d2e8 t op_voltage
0010d334 t stats_random
0010d3a8 t date_time
0010d3f2 t date_date
0010d45c t setXY
0010d472 t op_2frac
0010d504 t op_p2r
0010d550 t op_r2p
0010d58a t do_s
0010d610 t mean_common
0010d63a t fract_convert_number
0010d668 t matrix_getrc
0010d6d8 t cmdrrcl
0010d764 t rarg_round
0010d7f8 t cmderr
0010d804 t bad_mode_error
0010d812 t cmdprintcmplxreg
0010d840 t op_shift_digit
0010d898 t cmdconst
0010d920 t intDyadic
0010d9c8 t intMonadic
0010da3c t reg_decode
0010db8c t print_registers
0010dc5c t op_regsort
0010dd46 t op_regclr
0010dd6a t op_regswap
0010ddce t cmdcrcl
0010de74 t cmdcsto
0010df10 t program_flash
0010df98 t init_library
0010dfd4 t sigmaCheck
0010e018 t send_sigma
0010e03c t stats_sigper
0010e07e t sigma_sum
0010e0e8 t sigma_val
0010e17c t print_sigma
0010e1dc t check_data
0010e208 t stats_yhat
0010e2a4 t stats_xhat
0010e34a t stats_LR
0010e374 t stats_COV
0010e3f4 t stats_correlation
0010e428 t stats_deviations
0010e4c6 t stats_gmean
0010e504 t stats_wmean
0010e53c t stats_mean
0010e57e t stats_wdeviations
0010e648 t intmodop
0010e73c t XisPrime
0010e8e0 t intbits
0010e984 t introt
0010ea50 t intLog10
0010eac2 t intLog2
0010eb22 t intPower
0010ebce t intSqrt
0010ec9c t err_div0
0010ecb8 t divmod
0010f0dc t intDblRmdr
0010f10a t intDblDiv
0010f158 t intMod
0010f1cc t intDivide
0010f2a8 t storcl_intop
0010f33c t do_rcl
0010f3c4 t cmdrcl
0010f3d0 t cmdircl
0010f3fc t cmdsto
0010f468 t extract_time
0010f4de t date_settime
0010f5a8 t date_alphatime
0010f63c t date_setdate
0010f744 t date_alphamonth
0010f78c t date_alphaday
0010f7dc t date_alphadate
0010f888 t warn
0010f8c8 t digit
0010fa04 t check_delete_prog
0010fa38 t stoprog
0010fb14 t cmdplotdisplay
0010fb50 t alpha_view_common
0010fb90 t op_prompt
0010fba2 t alpha_view_reg
0010fbae t alpha_view
0010fbbe t matrix_copy
0010fc0e t matrix_multiply
0010fd10 t cmdxout
0010fedc t cmdlocr
0010ffec t op_gtoalpha
00110020 t process_cmdline
00110198 t print_trace
00110288 t process_cmdline_set_lift
001102a4 t do_tst
001103f0 t cmdconverged
001104d8 t cmdtest
001104ea t clrreg
00110540 t clrall
0011059c t reset
001105fc t init_34s
00110638 t set_window
001106dc t shutdown
0011078c t cmd_off
00110792 t do_ztst
00110818 t cmdztest
00110846 t flash_backup
00110894 t op_regcopy
001108d2 t move_retstk
00110930 t sigmaDeallocate
0011095c t sigma_clear
00110968 t sigmaAllocate
001109c4 t stopwatch_sigma_plus
00110a60 t stopwatch_callback
00110d2c t cmdregs
00110de0 t op_double
00110eb4 t cmdxin
001110cc t cmdrestm
00111178 t flash_append
00111218 t clrprog
001112c0 t store_program
0011138c t load_state
001113d0 t load_registers
00111440 t flash_restore
00111488 t append_program
00111534 t recall_program
0011157c t load_program
001115c0 t xeq
00112008 t xeq_sst_bst
001120fc t xeq_single
00112120 t xeqprog
001121c8 t xeq_xrom
0011222c t dispatch_xrom
00112288 t recv_any
00112414 t load_sigma
0011246c T memset
0011246c T xset
00112488 t keycode_to_alpha
001124c8 t reset_multi
001124e8 t set_status_right
00112548 t is_label_or_end_at
0011257c t advance_to_next_label
001125c4 t advance_to_previous_label
00112608 t check_confirm
00112658 t init_cat
0011271c t process_catalogue
001129a4 T main
001142d4 T __gnu_thumb1_case_uqi
001142e8 T __gnu_thumb1_case_uhi
001142fc t .udivsi3_skip_div0_test
001142fc T __aeabi_uidiv
001142fc T __udivsi3
001143f8 T __aeabi_uidivmod
00114418 T __aeabi_idiv
00114418 T __divsi3
00114420 t .divsi3_skip_div0_test
00114548 T __aeabi_idivmod
00114568 W __aeabi_idiv0
00114568 W __aeabi_ldiv0
0011456c T __aeabi_llsr
0011456c T __lshrdi3
00114584 T __aeabi_lasr
00114584 T __ashrdi3
001145a0 T __aeabi_llsl
001145a0 T __ashldi3
001145b8 T __aeabi_uldivmod
001145f4 T __aeabi_lmul
001145f4 T __muldi3
00114640 T __paritysi2
00114660 T __gnu_ldivmod_helper
0011469c T __gnu_uldivmod_helper
001146d4 T __divdi3
00114a9c T __udivdi3
00114e0c T __clzsi2
00114e54 T decContextDefault
00114eb8 T decContextSetStatus
00114ec0 t decUnitAddSub
001150f8 t decSetCoeff
0011531c t decCopyFit
00115342 t decSetOverflow
001153ec t decBiStr
00115410 t decGetDigits
00115448 t decStatus
0011547c t decUnitCompare
00115554 t decCompare
0011564c t decShiftToMost
00115738 t decShiftToLeast.part.1
00115824 t decApplyRound.part.5
001159c8 t decSetSubnormal
00115ab0 t decFinalize
00115b7a t decTrim.constprop.7
00115c28 T decNumberToString
00115fb0 T decNumberFromString
001162d8 T decNumberCopy
00116324 t decNaNs
00116378 T decNumberNormalize
001163d2 t decMultiplyOp
00116588 T decNumberMultiply
001165b6 t decCompareOp
001166be T decNumberMin
001166f0 T decNumberMax
00116722 T decNumberCompare
00116754 t decAddOp
00116b7c T decNumberSubtract
00116bae T decNumberAdd
00116bde T decNumberPlus
00116c22 T decNumberMinus
00116c68 T decNumberAbs
00116cb2 t decDivideOp
00117364 T decNumberRemainder
00117396 T decNumberDivide
001173c8 T decNumberSquareRoot
00117848 t decExpOp
00117bf0 T decNumberExp
00117c74 T decNumberZero
00117c82 T decGetInt
00117d7c t decQuantizeOp
00117f08 T decNumberRescale
00117f38 T decNumberQuantize
00117f6a T decNumberToIntegralValue
00117fe6 T ullint_to_dn
00118050 T decimal128FromNumber
001181b8 T decimal128ToNumber
001182a4 T decDigitsToDPD
001183d8 T decimal64FromNumber
00118530 T decDigitsFromDPD
001185bc T decimal64ToNumber
00118690 T decimal64ToString
001186b0 t ____aeabi_uidiv_from_thumb
001186b8 t ____aeabi_idiv_from_thumb
001186c0 t ____clzsi2_from_thumb
001186c8 t ____aeabi_ldiv0_from_arm
001186d4 t ____aeabi_idivmod_from_thumb
001186dc t ____aeabi_idiv0_from_arm
001186e8 t ____gnu_uldivmod_helper_from_arm
001186f4 t ____aeabi_uldivmod_from_thumb
001186fc t ____aeabi_uidivmod_from_thumb
00118710 t widths.8084
001187bb t divs.8085
001187be t bm_small.8102
00118a1c t bm_large.8101
00118d56 t alphamap.11712
00118e34 t linear_key_map.11677
00118e5e t argcmds
00119476 t alpha_letters_lower
0011949e t conv_catalogue
001194f8 t catalogues.11945
0011954c t opcode_breaks
00119553 t lcd_bit
001195e1 t lcd_addr
0011966f t digtbl
001196ea t multicmds
00119744 t cnsts_conv
001199b4 t RegionTab
001199c4 t modes.13065
001199cb t cnsts
00119b88 t cnsts_d128
00119cd8 t cnsts_d64
00119f08 t speeds.7319
00119f2e t niladics
0011a730 t monfuncs
0011ae5c t dyfuncs
0011b090 t trifuncs
0011b108 t S7_NaN
0011b115 t S7_INF
0011b11e t DIGITS
0011b130 t gamma_consts
0011b184 t map.11689
0011b1aa t S7_fract_LT
0011b1ae t S7_fract_GT
0011b1b2 t S7_fract_EQ
0011b1b8 t CSWTCH.970
0011b1c0 t CSWTCH.972
0011b1cc t S7_STEP
0011b1df t S_SURE
0011b1e5 t libname
0011b1f4 t mask.7391
0011b1f8 t printer_chars
0011b298 t S7_ERROR
0011b2a0 t error_table.10504
0011b308 t xrom_targets
0011b33c t StackRegMask
0011b369 t modes.13533
0011b36d t ops.15215
0011b37b t primes
0011b38b t mons.9503
0011b3b0 t convergence_tolerances
0011b3bc t catalogue_sizes.11937
0011b3d2 t conv_mapping.11985
0011b3ea t character_remapping_order
0011b4ea t cmap.11702
0011b50a t amap.11703
0011b522 t op_map.11802
0011b528 t smap.11704
0011b52c t op_map.11817
0011b53c t op_map.11790
0011b64c t op_map.11765
0011b6e0 t op_map2.11766
0011b6e8 t op_map.11780
0011b72c t op_map.11752
0011b8d2 t catalogue
0011b956 t cplx_catalogue
0011b959 t stats_catalogue
0011b975 t prob_catalogue
0011b9b9 t prog_catalogue
0011b9d6 t program_xfcn
0011ba74 t mode_catalogue
0011ba8a t alpha_catalogue
0011ba8c t alpha_symbols
0011ba9f t alpha_compares
0011baa9 t alpha_arrows
0011bab2 t alpha_letters
0011bada t alpha_subscripts
0011baf4 t sums_catalogue
0011bb06 t clear_catalogue
0011bb0b t displ_catalogue
0011bb17 t more_catalogue
0011bd80 T const_NaN
0011bd8c T const_inf
0011bd98 T const__inf
0011bda4 T const__1
0011bdb0 T const__0
0011bdbc T const_0
0011bdc8 T const_1
0011bdd4 T const_2
0011bde0 T const_3
0011bdec T const_5
0011bdf8 T const_10
0011be04 T const_20
0011be10 T const_21
0011be1c T const_32
0011be28 T const_60
0011be34 T const_90
0011be40 T const_100
0011be4c T const_256
0011be58 T const_360
0011be64 T const_400
0011be70 T const_9000
0011be7c T const_36000
0011be88 T const_100000
0011be94 T const_1e_32
0011bea0 T const_1e_37
0011beac T const_1e_24
0011beb8 T const_1e_14
0011bec4 T const_0_0000005
0011bed0 T const_0_0001
0011bedc T const_0_1
0011bee8 T const_0_05
0011bef4 T const_0_4
0011bf00 T const_0_5
0011bf0c T const_0_6
0011bf18 T const_0_75
0011bf24 T const_0_9
0011bf30 T const_1on60
0011bf54 T const_9on5
0011bf60 T const_root2on2
0011bf84 T const_PI
0011bfa8 T const_2PI
0011c0e0 T const_PIon2
0011c104 T const_PIon180
0011c128 T const_PIon200
0011c14c T const_ln2
0011c170 T const_ln10
0011c194 T const_2pow64
0011c1ac T const_randfac
0011c1c8 T const_gammaR
0011c1d8 T const_gammaC00
0011c1fc T const_gammaC01
0011c220 T const_gammaC02
0011c244 T const_gammaC03
0011c268 T const_gammaC04
0011c28c T const_gammaC05
0011c2b0 T const_gammaC06
0011c2d4 T const_gammaC07
0011c2f8 T const_gammaC08
0011c31c T const_gammaC09
0011c340 T const_gammaC10
0011c364 T const_gammaC11
0011c388 T const_gammaC12
0011c3ac T const_gammaC13
0011c3d0 T const_gammaC14
0011c3f4 T const_gammaC15
0011c418 T const_gammaC16
0011c43c T const_gammaC17
0011c460 T const_gammaC18
0011c484 T const_gammaC19
0011c4a8 T const_gammaC20
0011c4cc T const_gammaC21
0011c4f0 t multies
0011c504 T powers
0011c52c t resmap
0011c536 t uarrone
0011c55c t mfcone
0011c560 t multies
0011c574 t mfcone
0011c578 T COMBMSD
0011c5f8 T COMBEXP
0011c678 t xrom
0011ddc0 R SvnRevision
0011ddc0 T _efixed
0011de00 R UserFlash
0011f800 b BackupFlash
00121200 B UserFlashSize
00200000 b InIrq
00200000 B _szero
00200004 b DispMsg
00200008 b Running
0020000c b SeparatorMode
0020000d b DecimalMode
0020000e b XeqOpCode
00200010 b LcdAddr
00200014 b PcWrapped
00200018 b ShowRegister
0020001c b Ctx
00200034 b XromParams
00200044 b StackBase
00200048 b RetStk
0020004c b UserLocalRegs
00200050 b XromUserPc
00200054 b InCount
00200055 b InWrite
00200056 b InBuffer
00200096 b InRead
00200098 b StopWatchStatus
0020009c b StopWatchMemory
0020009d b RclMemory
002000a0 b StopWatch
002000a4 b FirstTicker
002000a8 b TotalStopWatch
002000ac b TotalFirstTicker
002000b0 b StopWatchMemoryFirstDigit
002000b4 b KeyCallback
002000b8 b result.13323
002000c8 b BodStopwatch
002000ca b BodThreshold
002000cc b KbCount
002000cd b KbWrite
002000ce b KeyBuffer
002000de b OnKeyPressed
002000e0 b SpeedSetting
002000e4 b StartupTicks
002000e8 b KbDebounce
002000f0 b KbData
002000f8 b KbRepeatKey
00200100 b OpCode
00200104 b KbRepeatCount
00200108 b DebugFlag
0020010c b SerialOn
00200110 b IrPulse
00200114 b ClockSpeed
00200118 b GoFast
0020011c b WaitForLcd
00200120 b Heartbeats
00200124 b LcdFadeOut
00200128 b UserHeartbeatCountDown
0020012c b Pause
00200130 b PrintDelay
00200134 b NonProgrammable
00200138 b PrinterColumn
0020013c b IoAnnunciator
00200140 b SizeStatRegs
00200144 b RetStkSize
00200148 b ProgFree
0020014c b XromRunning
00200150 b IntMaxWindow
00200154 b StatRegs
00200158 b RclMemoryRemanentDisplay
0020015c b gLowLevelInitSupcStatus
00200160 b ShowRPN
00200164 b DispPlot
00200168 b Busy
0020016c b Tracing
00200170 b Error
00200174 b JustDisplayed
00200178 b Contrast
0020017c b TraceBuffer
00200198 b JustStopped
0020019c b KbRead
002001a0 b was_paused.12118
002001a4 b OpCodeDisplayPending
002001a8 b StateWhileOn
002001d8 b XromLocal
002001d8 B _ezero
002003a8 b XromA2D
00201000 A _sstack
00300000 b PersistentRam
00300000 B _spersistentram
00300800 B _epersistentram
00300800 A end
00114420 t .divsi3_skip_div0_test
001142fc t .udivsi3_skip_div0_test
0011f800 00000800 b BackupFlash
002000c8 00000002 b BodStopwatch
002000ca 00000002 b BodThreshold
00200168 00000004 b Busy
0011c5f8 00000080 T COMBEXP
0011c578 00000080 T COMBMSD
0011b1b8 00000008 t CSWTCH.970
0011b1c0 0000000c t CSWTCH.972
00200114 00000004 b ClockSpeed
00200178 00000004 b Contrast
0020001c 00000018 b Ctx
0011b11e 00000011 t DIGITS
00200108 00000004 b DebugFlag
0020000d 00000001 b DecimalMode
00200004 00000004 b DispMsg
00200164 00000002 b DispPlot
00200170 00000004 b Error
002000a4 00000004 b FirstTicker
001001d0 00000010 t ForceReset
00200118 00000004 b GoFast
